Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances
ante-budimir,CA Osasuna,7.2161290322581,223.7,16,2,13.8105,1.78611067,230,189,419,10,4,0,32,74,2385,31
jose-manuel-arnaiz,CA Osasuna,6.8090909090909,149.8,2,1,1.7482,1.59405495,217,51,268,11,2,0,9,29,919,25
kike-barja,CA Osasuna,6.58,98.7,0,0,0.2239,0.38034711,78,12,90,11,3,0,2,4,314,16
moi-gomez,CA Osasuna,6.9074074074074,186.5,3,0,1.7213,1.85843916,916,179,1095,17,3,0,8,19,1986,27
ruben-garcia,CA Osasuna,6.9857142857143,195.6,3,2,2.2819,3.50211035,476,181,657,18,1,0,10,28,1522,29
aimar-oroz,CA Osasuna,6.8258064516129,211.6,1,1,2.4918,2.13772657,793,168,961,25,3,0,5,21,2211,31
lucas-torro,CA Osasuna,6.7615384615385,175.8,0,0,1.173,0.56492001,551,177,728,4,5,0,5,26,1640,26
jon-moncayola,CA Osasuna,6.7516129032258,209.3,1,3,0.6079,2.45316949,735,169,904,6,2,1,5,16,1774,31
iker-munoz,CA Osasuna,6.852,171.3,4,0,1.0183,0.41891738,675,214,889,4,3,0,6,22,1676,26
pablo-ibanez-lumbreras,CA Osasuna,6.66,199.8,1,1,2.2235,1.02476615,301,86,387,8,5,0,7,26,1017,31
johan-mojica,CA Osasuna,6.7518518518519,182.3,0,3,0.998,3.13391147,647,187,834,16,1,0,1,16,1861,28
david-garcia,CA Osasuna,6.962962962963,188.0,0,1,0.9503,0.99308428,1101,224,1325,3,5,0,2,15,2336,27
alejandro-catena,CA Osasuna,6.7464285714286,188.9,1,2,1.2919,0.77695875,1024,230,1254,3,7,1,4,16,2367,28
ruben-pena,CA Osasuna,6.7740740740741,182.9,0,1,0.7574,2.34929882,471,189,660,33,2,0,4,15,1943,27
jesus-areso,CA Osasuna,6.8771428571429,240.7,1,5,0.144,2.55565134,716,173,889,41,3,0,2,7,2497,35
juan-cruz,CA Osasuna,6.6192307692308,172.1,0,1,0.0439,0.62110513,612,139,751,3,3,0,0,3,1663,26
unai-garcia,CA Osasuna,6.5375,52.3,1,0,0.1122,0.02080134,154,38,192,0,3,1,1,2,548,8
herrando-jorge,CA Osasuna,6.7058823529412,114.0,0,0,0.3583,0.10839587,502,137,639,2,4,0,0,4,1464,17
sergio-herrera,CA Osasuna,7.0,217.0,0,0,0.0,0.07920736,634,402,1036,0,2,0,0,0,2780,31
aitor-fernandez,CA Osasuna,6.5166666666667,39.1,0,0,0.0,0.01589601,93,54,147,0,2,0,0,0,460,6
ante-budimir,CA Osasuna,7.2161290322581,223.7,16,2,13.8105,1.78611067,230,189,419,10,4,0,32,74,2385,31
jose-manuel-arnaiz,CA Osasuna,6.8090909090909,149.8,2,1,1.7482,1.59405495,217,51,268,11,2,0,9,29,919,25
kike-barja,CA Osasuna,6.58,98.7,0,0,0.2239,0.38034711,78,12,90,11,3,0,2,4,314,16
moi-gomez,CA Osasuna,6.9074074074074,186.5,3,0,1.7213,1.85843916,916,179,1095,17,3,0,8,19,1986,27
ruben-garcia,CA Osasuna,6.9857142857143,195.6,3,2,2.2819,3.50211035,476,181,657,18,1,0,10,28,1522,29
aimar-oroz,CA Osasuna,6.8258064516129,211.6,1,1,2.4918,2.13772657,793,168,961,25,3,0,5,21,2211,31
lucas-torro,CA Osasuna,6.7615384615385,175.8,0,0,1.173,0.56492001,551,177,728,4,5,0,5,26,1640,26
jon-moncayola,CA Osasuna,6.7516129032258,209.3,1,3,0.6079,2.45316949,735,169,904,6,2,1,5,16,1774,31
iker-munoz,CA Osasuna,6.852,171.3,4,0,1.0183,0.41891738,675,214,889,4,3,0,6,22,1676,26
pablo-ibanez-lumbreras,CA Osasuna,6.66,199.8,1,1,2.2235,1.02476615,301,86,387,8,5,0,7,26,1017,31
johan-mojica,CA Osasuna,6.7518518518519,182.3,0,3,0.998,3.13391147,647,187,834,16,1,0,1,16,1861,28
david-garcia,CA Osasuna,6.962962962963,188.0,0,1,0.9503,0.99308428,1101,224,1325,3,5,0,2,15,2336,27
alejandro-catena,CA Osasuna,6.7464285714286,188.9,1,2,1.2919,0.77695875,1024,230,1254,3,7,1,4,16,2367,28
ruben-pena,CA Osasuna,6.7740740740741,182.9,0,1,0.7574,2.34929882,471,189,660,33,2,0,4,15,1943,27
jesus-areso,CA Osasuna,6.8771428571429,240.7,1,5,0.144,2.55565134,716,173,889,41,3,0,2,7,2497,35
juan-cruz,CA Osasuna,6.6192307692308,172.1,0,1,0.0439,0.62110513,612,139,751,3,3,0,0,3,1663,26
unai-garcia,CA Osasuna,6.5375,52.3,1,0,0.1122,0.02080134,154,38,192,0,3,1,1,2,548,8
herrando-jorge,CA Osasuna,6.7058823529412,114.0,0,0,0.3583,0.10839587,502,137,639,2,4,0,0,4,1464,17
sergio-herrera,CA Osasuna,7.0,217.0,0,0,0.0,0.07920736,634,402,1036,0,2,0,0,0,2780,31
aitor-fernandez,CA Osasuna,6.5166666666667,39.1,0,0,0.0,0.01589601,93,54,147,0,2,0,0,0,460,6
omorodion-samuel,Deportivo Alavés,6.6848484848485,220.6,9,1,11.2109,0.60843486,233,85,318,19,5,0,27,64,1941,33
giuliano-simeone,Deportivo Alavés,6.6545454545455,73.2,1,1,1.4551,0.42231093,90,29,119,8,0,0,2,11,458,12
kike-garcia,Deportivo Alavés,6.8612903225806,212.7,3,2,6.942,1.34268743,193,87,280,15,3,0,26,55,1396,32
panichelli-joaquin,Deportivo Alavés,6.6,46.2,0,0,0.3471,0.05374863,23,13,36,0,0,0,2,6,159,7
ianis-hagi,Deportivo Alavés,6.89,137.8,0,2,2.7814,1.76042022,156,52,208,12,2,0,9,26,721,20
antonio-blanco,Deportivo Alavés,6.7935483870968,210.6,0,1,0.8472,1.03846666,786,220,1006,19,4,1,3,20,2354,32
abderrahman-rebbach,Deportivo Alavés,6.6952380952381,140.6,1,0,0.8197,1.68863765,96,48,144,10,1,0,4,17,722,22
luis-rioja,Deportivo Alavés,7.0055555555556,252.2,5,4,6.1566,4.19242035,492,165,657,41,4,0,19,57,2530,36
carlos-benavidez,Deportivo Alavés,6.8107142857143,190.7,3,1,1.0401,0.66289955,307,125,432,2,4,0,7,14,1088,28
ander-guevara,Deportivo Alavés,6.7771428571429,237.2,1,0,0.6801,1.47705456,1076,330,1406,19,7,0,3,16,2818,35
jon-guridi,Deportivo Alavés,6.8441176470588,232.7,3,4,4.0016,2.82716105,600,155,755,13,2,0,8,36,2520,34
vicente-carlos,Deportivo Alavés,6.925,110.8,0,4,1.1421,2.31917232,150,80,230,14,1,0,5,12,940,16
alex-sola,Deportivo Alavés,6.84,205.2,0,3,1.5484,2.10547219,212,84,296,43,2,0,6,26,1225,30
xeber-alkain,Deportivo Alavés,6.65,53.2,0,0,0.3652,0.50248951,63,21,84,3,1,0,0,5,319,10
abqar-abdelkabir,Deportivo Alavés,6.796,169.9,0,0,0.3355,0.15285469,526,189,715,3,10,0,2,8,2179,25
rafa-marin,Deportivo Alavés,6.86,205.8,0,0,0.6171,0.35921729,832,172,1004,3,6,0,3,12,2415,32
andoni-gorosabel,Deportivo Alavés,6.8382352941176,232.5,1,0,0.7197,2.44621205,786,173,959,25,6,0,6,15,2860,34
ruben-duarte,Deportivo Alavés,6.8192307692308,177.3,2,0,0.6476,1.34535786,420,170,590,3,7,0,5,14,1712,26
nahuel-tenaglia,Deportivo Alavés,6.7727272727273,149.0,1,0,0.6365,0.70894103,267,90,357,7,4,0,1,8,1079,24
lopez-javi,Deportivo Alavés,6.8068965517241,197.4,1,3,0.861,2.46471527,530,206,736,38,3,0,3,17,2220,30
aleksandar-sedlar,Deportivo Alavés,6.7545454545455,74.3,1,0,0.3015,0.08281965,342,61,403,2,2,0,1,4,948,11
jesus-owono,Deportivo Alavés,7.0,14.0,0,0,,0.00893011,33,18,51,0,1,0,0,0,180,2
antonio-sivera,Deportivo Alavés,7.05,239.7,0,0,0.0,0.13608305,539,447,986,0,3,0,0,0,3060,34
omorodion-samuel,Deportivo Alavés,6.6848484848485,220.6,9,1,11.2109,0.60843486,233,85,318,19,5,0,27,64,1941,33
giuliano-simeone,Deportivo Alavés,6.6545454545455,73.2,1,1,1.4551,0.42231093,90,29,119,8,0,0,2,11,458,12
kike-garcia,Deportivo Alavés,6.8612903225806,212.7,3,2,6.942,1.34268743,193,87,280,15,3,0,26,55,1396,32
panichelli-joaquin,Deportivo Alavés,6.6,46.2,0,0,0.3471,0.05374863,23,13,36,0,0,0,2,6,159,7
ianis-hagi,Deportivo Alavés,6.89,137.8,0,2,2.7814,1.76042022,156,52,208,12,2,0,9,26,721,20
antonio-blanco,Deportivo Alavés,6.7935483870968,210.6,0,1,0.8472,1.03846666,786,220,1006,19,4,1,3,20,2354,32
abderrahman-rebbach,Deportivo Alavés,6.6952380952381,140.6,1,0,0.8197,1.68863765,96,48,144,10,1,0,4,17,722,22
luis-rioja,Deportivo Alavés,7.0055555555556,252.2,5,4,6.1566,4.19242035,492,165,657,41,4,0,19,57,2530,36
carlos-benavidez,Deportivo Alavés,6.8107142857143,190.7,3,1,1.0401,0.66289955,307,125,432,2,4,0,7,14,1088,28
ander-guevara,Deportivo Alavés,6.7771428571429,237.2,1,0,0.6801,1.47705456,1076,330,1406,19,7,0,3,16,2818,35
jon-guridi,Deportivo Alavés,6.8441176470588,232.7,3,4,4.0016,2.82716105,600,155,755,13,2,0,8,36,2520,34
vicente-carlos,Deportivo Alavés,6.925,110.8,0,4,1.1421,2.31917232,150,80,230,14,1,0,5,12,940,16
alex-sola,Deportivo Alavés,6.84,205.2,0,3,1.5484,2.10547219,212,84,296,43,2,0,6,26,1225,30
xeber-alkain,Deportivo Alavés,6.65,53.2,0,0,0.3652,0.50248951,63,21,84,3,1,0,0,5,319,10
abqar-abdelkabir,Deportivo Alavés,6.796,169.9,0,0,0.3355,0.15285469,526,189,715,3,10,0,2,8,2179,25
rafa-marin,Deportivo Alavés,6.86,205.8,0,0,0.6171,0.35921729,832,172,1004,3,6,0,3,12,2415,32
andoni-gorosabel,Deportivo Alavés,6.8382352941176,232.5,1,0,0.7197,2.44621205,786,173,959,25,6,0,6,15,2860,34
ruben-duarte,Deportivo Alavés,6.8192307692308,177.3,2,0,0.6476,1.34535786,420,170,590,3,7,0,5,14,1712,26
nahuel-tenaglia,Deportivo Alavés,6.7727272727273,149.0,1,0,0.6365,0.70894103,267,90,357,7,4,0,1,8,1079,24
lopez-javi,Deportivo Alavés,6.8068965517241,197.4,1,3,0.861,2.46471527,530,206,736,38,3,0,3,17,2220,30
aleksandar-sedlar,Deportivo Alavés,6.7545454545455,74.3,1,0,0.3015,0.08281965,342,61,403,2,2,0,1,4,948,11
jesus-owono,Deportivo Alavés,7.0,14.0,0,0,,0.00893011,33,18,51,0,1,0,0,0,180,2
antonio-sivera,Deportivo Alavés,7.05,239.7,0,0,0.0,0.13608305,539,447,986,0,3,0,0,0,3060,34
myrto-uzuni,Granada CF,6.75,229.5,11,1,12.9065,3.0170816,225,60,285,13,3,0,28,63,2459,34
matias-arezo,Granada CF,6.6071428571429,92.5,0,0,1.1633,0.08768723,50,27,77,1,1,0,4,12,371,14
lucas-boye,Granada CF,6.8034482758621,197.3,6,3,5.3303,1.89226033,413,144,557,49,8,1,12,51,2375,29
jose-callejon,Granada CF,6.6583333333333,159.8,0,1,1.2124,1.18538805,250,55,305,2,1,0,4,11,764,24
facundo-pellistri,Granada CF,6.8692307692308,89.3,2,1,1.7489,0.88811024,167,58,225,10,0,0,5,14,1070,13
kamil-jozwiak,Granada CF,6.6636363636364,73.3,0,1,0.1234,0.64993495,125,46,171,8,2,0,1,4,591,11
martin-hongla,Granada CF,6.45,77.4,0,0,0.1835,0.0717973,205,37,242,0,0,0,1,3,496,12
gerard-gumbau,Granada CF,6.83125,218.6,0,3,1.6448,3.8456238,984,287,1271,10,12,0,9,40,2504,33
gonzalo-villar,Granada CF,6.8666666666667,226.6,1,3,1.7952,2.02680048,746,143,889,23,7,0,5,21,1710,33
faitout-maouassa,Granada CF,6.82,34.1,0,1,0.1316,0.40972907,27,18,45,1,0,0,0,4,192,5
theo-corbeanu,Granada CF,6.6833333333333,40.1,1,0,0.3087,0.15166985,33,15,48,2,2,0,2,5,196,9
antonio-puertas,Granada CF,6.525,156.6,0,2,2.3961,0.57589708,142,41,183,15,3,1,5,18,768,26
sergio-ruiz-alonso,Granada CF,6.8515151515152,226.1,0,4,0.6319,1.48092487,1008,173,1181,22,8,0,1,12,2330,33
oscar-melendo,Granada CF,6.6166666666667,158.8,0,0,0.4431,1.03910623,319,68,387,11,2,0,2,6,1116,25
jesus-vallejo,Granada CF,6.4333333333333,19.3,0,0,0.0,0.01643632,74,7,81,1,1,0,0,0,115,3
kamil-piatkowski,Granada CF,6.35,38.1,0,0,0.7998,0.07581959,174,26,200,1,1,1,2,4,444,7
bruno-mendez,Granada CF,6.8133333333333,102.2,1,0,0.429,0.18527186,354,138,492,6,3,0,4,7,1229,15
ricard-sanchez,Granada CF,6.6967741935484,207.6,3,0,0.8554,2.72872163,580,184,764,19,7,0,5,14,2230,31
neva-carlos,Granada CF,6.6571428571429,233.0,0,2,0.1067,1.35353219,929,289,1218,6,4,0,0,4,3062,35
ignasi-miquel,Granada CF,6.7558823529412,229.7,1,1,1.3769,0.83810444,1261,276,1537,8,5,0,8,22,2991,34
miguel-rubio,Granada CF,6.8294117647059,116.1,1,0,0.7796,0.11307419,564,146,710,4,5,0,2,8,1379,17
raul-torrente,Granada CF,6.65,93.1,0,0,0.1559,0.22895613,556,137,693,0,3,0,0,3,1107,15
victor-diaz,Granada CF,6.25,25.0,0,0,0.0,0.00486899,45,24,69,1,1,0,0,0,161,4
augusto-batalla,Granada CF,7.0764705882353,120.3,0,0,0.0224,0.07031283,368,242,610,3,3,0,0,1,1530,17
raul-fernandez,Granada CF,6.35,25.4,0,0,0.0,0.00328552,59,36,95,0,0,0,0,0,281,4
marc-martinez,Granada CF,7.7,7.7,0,0,,0.00016362,24,3,27,0,0,0,0,0,90,1
sergio-rodelas,Granada CF,7.1,7.1,0,1,0.0188,0.474045,9,1,10,1,0,0,0,1,17,1
myrto-uzuni,Granada CF,6.75,229.5,11,1,12.9065,3.0170816,225,60,285,13,3,0,28,63,2459,34
matias-arezo,Granada CF,6.6071428571429,92.5,0,0,1.1633,0.08768723,50,27,77,1,1,0,4,12,371,14
lucas-boye,Granada CF,6.8034482758621,197.3,6,3,5.3303,1.89226033,413,144,557,49,8,1,12,51,2375,29
jose-callejon,Granada CF,6.6583333333333,159.8,0,1,1.2124,1.18538805,250,55,305,2,1,0,4,11,764,24
facundo-pellistri,Granada CF,6.8692307692308,89.3,2,1,1.7489,0.88811024,167,58,225,10,0,0,5,14,1070,13
kamil-jozwiak,Granada CF,6.6636363636364,73.3,0,1,0.1234,0.64993495,125,46,171,8,2,0,1,4,591,11
martin-hongla,Granada CF,6.45,77.4,0,0,0.1835,0.0717973,205,37,242,0,0,0,1,3,496,12
gerard-gumbau,Granada CF,6.83125,218.6,0,3,1.6448,3.8456238,984,287,1271,10,12,0,9,40,2504,33
gonzalo-villar,Granada CF,6.8666666666667,226.6,1,3,1.7952,2.02680048,746,143,889,23,7,0,5,21,1710,33
faitout-maouassa,Granada CF,6.82,34.1,0,1,0.1316,0.40972907,27,18,45,1,0,0,0,4,192,5
theo-corbeanu,Granada CF,6.6833333333333,40.1,1,0,0.3087,0.15166985,33,15,48,2,2,0,2,5,196,9
antonio-puertas,Granada CF,6.525,156.6,0,2,2.3961,0.57589708,142,41,183,15,3,1,5,18,768,26
sergio-ruiz-alonso,Granada CF,6.8515151515152,226.1,0,4,0.6319,1.48092487,1008,173,1181,22,8,0,1,12,2330,33
oscar-melendo,Granada CF,6.6166666666667,158.8,0,0,0.4431,1.03910623,319,68,387,11,2,0,2,6,1116,25
jesus-vallejo,Granada CF,6.4333333333333,19.3,0,0,0.0,0.01643632,74,7,81,1,1,0,0,0,115,3
kamil-piatkowski,Granada CF,6.35,38.1,0,0,0.7998,0.07581959,174,26,200,1,1,1,2,4,444,7
bruno-mendez,Granada CF,6.8133333333333,102.2,1,0,0.429,0.18527186,354,138,492,6,3,0,4,7,1229,15
ricard-sanchez,Granada CF,6.6967741935484,207.6,3,0,0.8554,2.72872163,580,184,764,19,7,0,5,14,2230,31
neva-carlos,Granada CF,6.6571428571429,233.0,0,2,0.1067,1.35353219,929,289,1218,6,4,0,0,4,3062,35
ignasi-miquel,Granada CF,6.7558823529412,229.7,1,1,1.3769,0.83810444,1261,276,1537,8,5,0,8,22,2991,34
miguel-rubio,Granada CF,6.8294117647059,116.1,1,0,0.7796,0.11307419,564,146,710,4,5,0,2,8,1379,17
raul-torrente,Granada CF,6.65,93.1,0,0,0.1559,0.22895613,556,137,693,0,3,0,0,3,1107,15
victor-diaz,Granada CF,6.25,25.0,0,0,0.0,0.00486899,45,24,69,1,1,0,0,0,161,4
augusto-batalla,Granada CF,7.0764705882353,120.3,0,0,0.0224,0.07031283,368,242,610,3,3,0,0,1,1530,17
raul-fernandez,Granada CF,6.35,25.4,0,0,0.0,0.00328552,59,36,95,0,0,0,0,0,281,4
marc-martinez,Granada CF,7.7,7.7,0,0,,0.00016362,24,3,27,0,0,0,0,0,90,1
sergio-rodelas,Granada CF,7.1,7.1,0,1,0.0188,0.474045,9,1,10,1,0,0,0,1,17,1
munir-el-haddadi,Las Palmas,6.7916666666667,244.5,3,2,4.317,2.75387964,554,134,688,21,3,0,12,43,2406,36
sory-kaba,Las Palmas,6.51875,104.3,1,1,1.4633,0.40304064,110,47,157,11,2,0,1,13,748,17
park-marvin,Las Palmas,6.6733333333333,200.2,0,2,0.9578,2.03901178,486,122,608,19,5,0,3,14,1768,30
sandro-ramirez,Las Palmas,6.956,173.9,1,3,3.3827,2.9406197,456,94,550,19,3,0,18,49,1671,25
marc-cardona,Las Palmas,6.8086956521739,156.6,3,1,3.6573,0.60097905,161,50,211,10,3,0,10,20,695,24
maximo-perrone,Las Palmas,6.7571428571429,189.2,0,0,0.2374,1.1505346,1175,125,1300,11,6,0,3,7,1620,28
alberto-moleiro,Las Palmas,6.8153846153846,177.2,3,3,1.746,2.61108924,513,116,629,51,0,0,8,28,1633,26
omenuke-mfulu,Las Palmas,6.66,33.3,0,0,0.0,0.02053349,53,7,60,1,1,0,0,0,92,5
kirian-rodriguez,Las Palmas,7.1314285714286,249.6,6,2,1.9095,2.7407289,2567,297,2864,23,7,0,14,40,3037,35
loiodice-enzo,Las Palmas,6.83,204.9,0,1,0.4985,1.76505442,880,162,1042,28,2,0,6,15,1694,32
jose-campana,Las Palmas,6.65,39.9,0,0,0.0151,0.05093387,130,20,150,1,0,0,0,1,156,7
javier-munoz,Las Palmas,6.7742857142857,237.1,2,3,2.4655,1.75399197,943,206,1149,12,6,0,9,36,2481,35
pejino,Las Palmas,6.7235294117647,114.3,2,0,1.3049,0.51589664,158,38,196,15,1,0,8,17,523,17
cristian-herrera,Las Palmas,6.6666666666667,40.0,1,0,0.8738,0.06533585,84,7,91,1,1,0,1,1,170,7
benito-ramirez,Las Palmas,6.6,118.8,1,0,0.3742,0.28963587,111,28,139,2,0,0,3,10,360,19
fabio-gonzalez,Las Palmas,6.7666666666667,20.3,0,0,,0.04389444,79,3,82,1,0,0,0,0,42,5
julian-araujo,Las Palmas,6.995652173913,160.9,1,0,0.6757,0.76082301,545,107,652,11,5,0,2,7,1394,24
mika-marmol,Las Palmas,6.8588235294118,233.2,0,1,0.8587,1.06666992,2176,257,2433,16,4,1,0,3,3001,34
sergi-cardona,Las Palmas,7.0941176470588,241.2,1,2,2.5982,3.61771621,1399,295,1694,17,10,0,4,25,2726,34
saul-coco,Las Palmas,6.6592592592593,179.8,1,0,1.0324,0.14933223,1166,143,1309,3,6,1,4,19,2113,28
daley-sinkgraven,Las Palmas,6.4555555555556,58.1,0,0,0.0,0.06241578,206,30,236,0,0,1,0,0,377,10
alex-suarez,Las Palmas,6.8896551724138,199.8,2,0,1.3628,0.59025869,1225,181,1406,11,7,0,5,7,2479,30
eric-curbelo,Las Palmas,6.8,6.8,0,0,0.0,0.0018225,51,2,53,0,0,0,0,0,90,1
alvaro-lemos,Las Palmas,6.6666666666667,20.0,0,0,0.0203,0.05774105,96,20,116,0,1,0,0,1,193,3
alvaro-valles,Las Palmas,7.1628571428571,250.7,0,0,0.0,0.05744847,1299,343,1642,0,2,1,0,0,3084,35
aaron-escandell,Las Palmas,6.2,12.4,0,0,,0.00221365,54,21,75,0,0,1,0,0,152,2
munir-el-haddadi,Las Palmas,6.7916666666667,244.5,3,2,4.317,2.75387964,554,134,688,21,3,0,12,43,2406,36
sory-kaba,Las Palmas,6.51875,104.3,1,1,1.4633,0.40304064,110,47,157,11,2,0,1,13,748,17
park-marvin,Las Palmas,6.6733333333333,200.2,0,2,0.9578,2.03901178,486,122,608,19,5,0,3,14,1768,30
sandro-ramirez,Las Palmas,6.956,173.9,1,3,3.3827,2.9406197,456,94,550,19,3,0,18,49,1671,25
marc-cardona,Las Palmas,6.8086956521739,156.6,3,1,3.6573,0.60097905,161,50,211,10,3,0,10,20,695,24
maximo-perrone,Las Palmas,6.7571428571429,189.2,0,0,0.2374,1.1505346,1175,125,1300,11,6,0,3,7,1620,28
alberto-moleiro,Las Palmas,6.8153846153846,177.2,3,3,1.746,2.61108924,513,116,629,51,0,0,8,28,1633,26
omenuke-mfulu,Las Palmas,6.66,33.3,0,0,0.0,0.02053349,53,7,60,1,1,0,0,0,92,5
kirian-rodriguez,Las Palmas,7.1314285714286,249.6,6,2,1.9095,2.7407289,2567,297,2864,23,7,0,14,40,3037,35
loiodice-enzo,Las Palmas,6.83,204.9,0,1,0.4985,1.76505442,880,162,1042,28,2,0,6,15,1694,32
jose-campana,Las Palmas,6.65,39.9,0,0,0.0151,0.05093387,130,20,150,1,0,0,0,1,156,7
javier-munoz,Las Palmas,6.7742857142857,237.1,2,3,2.4655,1.75399197,943,206,1149,12,6,0,9,36,2481,35
pejino,Las Palmas,6.7235294117647,114.3,2,0,1.3049,0.51589664,158,38,196,15,1,0,8,17,523,17
cristian-herrera,Las Palmas,6.6666666666667,40.0,1,0,0.8738,0.06533585,84,7,91,1,1,0,1,1,170,7
benito-ramirez,Las Palmas,6.6,118.8,1,0,0.3742,0.28963587,111,28,139,2,0,0,3,10,360,19
fabio-gonzalez,Las Palmas,6.7666666666667,20.3,0,0,,0.04389444,79,3,82,1,0,0,0,0,42,5
julian-araujo,Las Palmas,6.995652173913,160.9,1,0,0.6757,0.76082301,545,107,652,11,5,0,2,7,1394,24
mika-marmol,Las Palmas,6.8588235294118,233.2,0,1,0.8587,1.06666992,2176,257,2433,16,4,1,0,3,3001,34
sergi-cardona,Las Palmas,7.0941176470588,241.2,1,2,2.5982,3.61771621,1399,295,1694,17,10,0,4,25,2726,34
saul-coco,Las Palmas,6.6592592592593,179.8,1,0,1.0324,0.14933223,1166,143,1309,3,6,1,4,19,2113,28
daley-sinkgraven,Las Palmas,6.4555555555556,58.1,0,0,0.0,0.06241578,206,30,236,0,0,1,0,0,377,10
alex-suarez,Las Palmas,6.8896551724138,199.8,2,0,1.3628,0.59025869,1225,181,1406,11,7,0,5,7,2479,30
eric-curbelo,Las Palmas,6.8,6.8,0,0,0.0,0.0018225,51,2,53,0,0,0,0,0,90,1
alvaro-lemos,Las Palmas,6.6666666666667,20.0,0,0,0.0203,0.05774105,96,20,116,0,1,0,0,1,193,3
alvaro-valles,Las Palmas,7.1628571428571,250.7,0,0,0.0,0.05744847,1299,343,1642,0,2,1,0,0,3084,35
aaron-escandell,Las Palmas,6.2,12.4,0,0,,0.00221365,54,21,75,0,0,1,0,0,152,2
darwin-machis,Cádiz CF,6.6666666666667,140.0,4,0,1.423,1.14260818,157,62,219,6,0,1,10,21,799,21
maximiliano-gomez,Cádiz CF,6.6866666666667,200.6,0,0,1.597,0.48510382,128,102,230,4,2,0,6,16,1161,30
juanmi,Cádiz CF,6.8142857142857,95.4,3,1,2.6894,0.52379898,168,42,210,9,3,0,7,14,811,14
