Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances
roger-marti,Cádiz CF,6.9095238095238,145.1,2,3,2.6305,1.19028832,181,92,273,1,3,0,12,30,1222,21
chris-ramos,Cádiz CF,6.7861111111111,244.3,5,1,9.6414,1.34639706,262,191,453,17,4,0,27,73,2542,36
sergi-guardiola,Cádiz CF,6.6666666666667,140.0,1,1,1.821,0.51301641,136,43,179,7,1,0,5,14,470,21
diadie-samassekou,Cádiz CF,6.8,20.4,0,0,0.0281,0.01587879,30,1,31,0,0,0,1,1,61,3
brian-ocampo,Cádiz CF,6.5363636363636,71.9,0,0,0.209,0.08599373,48,23,71,5,1,0,1,3,149,11
ruben-alcaraz,Cádiz CF,6.9852941176471,237.5,3,1,3.1863,1.47312783,1159,258,1417,9,13,0,11,45,2958,34
robert-navarro,Cádiz CF,6.8153846153846,177.2,1,1,1.9006,2.32277012,441,121,562,50,0,1,6,25,1751,26
gonzalo-escalante,Cádiz CF,6.6217391304348,152.3,1,2,1.9087,1.52412651,469,151,620,3,2,1,3,13,1548,23
rominigue-kouame,Cádiz CF,6.8,102.0,0,0,0.2895,0.30111202,354,56,410,7,2,0,0,5,828,16
ruben-sobrino,Cádiz CF,6.6666666666667,200.0,0,1,1.5502,1.71068288,362,113,475,14,8,1,3,19,1573,30
alex-fernandez,Cádiz CF,6.744,168.6,0,0,0.2727,1.33872252,475,84,559,4,3,0,1,7,1246,25
ivan-alejo,Cádiz CF,6.5733333333333,197.2,0,2,0.4906,2.7505395,195,109,304,24,17,0,2,11,1713,30
fede-san-emeterio,Cádiz CF,6.625,26.5,1,0,0.0569,0.15988009,42,8,50,0,1,1,1,1,165,4
jose-mari,Cádiz CF,6.6,13.2,0,0,0.0,0.00804161,16,4,20,0,1,0,0,0,27,3
aiham-ousou,Cádiz CF,6.7,40.2,0,0,0.1726,0.24795388,141,38,179,1,0,0,0,2,429,6
victor-chust,Cádiz CF,6.8190476190476,143.2,0,1,0.5319,0.23119242,779,183,962,1,3,1,0,4,1796,21
javier-hernandez,Cádiz CF,6.7740740740741,182.9,1,2,1.4096,2.69723023,622,235,857,12,8,0,7,29,2337,28
lucas-pires,Cádiz CF,6.7222222222222,181.5,1,0,0.7736,1.87176558,413,125,538,15,6,0,4,10,1455,27
fali,Cádiz CF,6.8142857142857,190.8,0,0,0.8056,0.21197904,701,215,916,3,11,0,3,11,2370,28
mamadou-mbaye,Cádiz CF,6.8,27.2,0,0,0.3444,0.01396359,47,36,83,0,2,0,1,2,286,4
iza-carcelen,Cádiz CF,6.769696969697,223.4,0,0,0.5693,1.25798123,634,219,853,13,2,0,2,9,2609,33
luis-hernandez,Cádiz CF,6.7555555555556,60.8,1,0,0.9533,0.43173673,238,65,303,0,4,0,1,1,730,9
jorge-mere,Cádiz CF,6.64,66.4,0,0,0.1711,0.0400252,165,60,225,1,0,0,1,4,687,10
joseba-zaldua,Cádiz CF,6.61,66.1,0,0,0.0137,0.71920743,87,40,127,1,3,0,0,1,548,11
jeremias-ledesma,Cádiz CF,7.1969696969697,237.5,0,0,0.0,0.15380052,556,472,1028,1,0,0,0,0,2959,33
david-gil,Cádiz CF,7.375,29.5,0,0,,0.01240351,50,58,108,0,1,0,0,0,281,4
darwin-machis,Cádiz CF,6.6666666666667,140.0,4,0,1.423,1.14260818,157,62,219,6,0,1,10,21,799,21
maximiliano-gomez,Cádiz CF,6.6866666666667,200.6,0,0,1.597,0.48510382,128,102,230,4,2,0,6,16,1161,30
juanmi,Cádiz CF,6.8142857142857,95.4,3,1,2.6894,0.52379898,168,42,210,9,3,0,7,14,811,14
roger-marti,Cádiz CF,6.9095238095238,145.1,2,3,2.6305,1.19028832,181,92,273,1,3,0,12,30,1222,21
chris-ramos,Cádiz CF,6.7861111111111,244.3,5,1,9.6414,1.34639706,262,191,453,17,4,0,27,73,2542,36
sergi-guardiola,Cádiz CF,6.6666666666667,140.0,1,1,1.821,0.51301641,136,43,179,7,1,0,5,14,470,21
diadie-samassekou,Cádiz CF,6.8,20.4,0,0,0.0281,0.01587879,30,1,31,0,0,0,1,1,61,3
brian-ocampo,Cádiz CF,6.5363636363636,71.9,0,0,0.209,0.08599373,48,23,71,5,1,0,1,3,149,11
ruben-alcaraz,Cádiz CF,6.9852941176471,237.5,3,1,3.1863,1.47312783,1159,258,1417,9,13,0,11,45,2958,34
robert-navarro,Cádiz CF,6.8153846153846,177.2,1,1,1.9006,2.32277012,441,121,562,50,0,1,6,25,1751,26
gonzalo-escalante,Cádiz CF,6.6217391304348,152.3,1,2,1.9087,1.52412651,469,151,620,3,2,1,3,13,1548,23
rominigue-kouame,Cádiz CF,6.8,102.0,0,0,0.2895,0.30111202,354,56,410,7,2,0,0,5,828,16
ruben-sobrino,Cádiz CF,6.6666666666667,200.0,0,1,1.5502,1.71068288,362,113,475,14,8,1,3,19,1573,30
alex-fernandez,Cádiz CF,6.744,168.6,0,0,0.2727,1.33872252,475,84,559,4,3,0,1,7,1246,25
ivan-alejo,Cádiz CF,6.5733333333333,197.2,0,2,0.4906,2.7505395,195,109,304,24,17,0,2,11,1713,30
fede-san-emeterio,Cádiz CF,6.625,26.5,1,0,0.0569,0.15988009,42,8,50,0,1,1,1,1,165,4
jose-mari,Cádiz CF,6.6,13.2,0,0,0.0,0.00804161,16,4,20,0,1,0,0,0,27,3
aiham-ousou,Cádiz CF,6.7,40.2,0,0,0.1726,0.24795388,141,38,179,1,0,0,0,2,429,6
victor-chust,Cádiz CF,6.8190476190476,143.2,0,1,0.5319,0.23119242,779,183,962,1,3,1,0,4,1796,21
javier-hernandez,Cádiz CF,6.7740740740741,182.9,1,2,1.4096,2.69723023,622,235,857,12,8,0,7,29,2337,28
lucas-pires,Cádiz CF,6.7222222222222,181.5,1,0,0.7736,1.87176558,413,125,538,15,6,0,4,10,1455,27
fali,Cádiz CF,6.8142857142857,190.8,0,0,0.8056,0.21197904,701,215,916,3,11,0,3,11,2370,28
mamadou-mbaye,Cádiz CF,6.8,27.2,0,0,0.3444,0.01396359,47,36,83,0,2,0,1,2,286,4
iza-carcelen,Cádiz CF,6.769696969697,223.4,0,0,0.5693,1.25798123,634,219,853,13,2,0,2,9,2609,33
luis-hernandez,Cádiz CF,6.7555555555556,60.8,1,0,0.9533,0.43173673,238,65,303,0,4,0,1,1,730,9
jorge-mere,Cádiz CF,6.64,66.4,0,0,0.1711,0.0400252,165,60,225,1,0,0,1,4,687,10
joseba-zaldua,Cádiz CF,6.61,66.1,0,0,0.0137,0.71920743,87,40,127,1,3,0,0,1,548,11
jeremias-ledesma,Cádiz CF,7.1969696969697,237.5,0,0,0.0,0.15380052,556,472,1028,1,0,0,0,0,2959,33
david-gil,Cádiz CF,7.375,29.5,0,0,,0.01240351,50,58,108,0,1,0,0,0,281,4
vedat-muriqi,RCD Mallorca,7.0777777777778,191.1,6,2,9.0247,1.76722065,379,223,602,13,5,0,24,58,2206,27
cyle-larin,RCD Mallorca,6.7030303030303,221.2,2,2,7.6732,0.53686662,177,96,273,14,8,0,24,62,1733,33
abdon-prats,RCD Mallorca,6.825,218.4,6,1,3.0928,1.19587357,128,95,223,8,3,0,11,30,1191,32
javi-llabres,RCD Mallorca,6.6357142857143,92.9,1,0,0.6281,0.31988234,41,12,53,4,1,0,3,7,206,15
nemanja-radonjic,RCD Mallorca,6.8555555555556,61.7,0,0,1.4892,0.31223207,54,24,78,17,0,0,7,9,272,9
sergi-darder,RCD Mallorca,7.0176470588235,238.6,1,5,1.8756,4.53129191,607,158,765,28,4,0,9,27,1994,34
samuel-costa,RCD Mallorca,6.890625,220.5,1,1,1.0518,0.8991426,802,226,1028,12,8,0,3,21,2260,33
dani-rodriguez,RCD Mallorca,6.8470588235294,232.8,2,4,1.3724,4.68527191,596,181,777,31,8,0,4,27,2542,34
omar-mascarell,RCD Mallorca,6.6518518518519,179.6,0,0,0.443,0.22209184,602,132,734,7,7,0,0,6,1513,27
manu-morlanes,RCD Mallorca,6.80625,217.8,0,1,0.8051,1.98312953,598,111,709,20,2,0,3,10,1513,33
antonio-sanchez,RCD Mallorca,6.7035714285714,187.7,3,1,2.5313,1.75934338,339,125,464,14,3,0,9,23,1419,28
pablo-maffeo,RCD Mallorca,6.695,133.9,0,2,0.5571,0.86936668,265,138,403,15,3,1,3,9,1436,21
matija-nastasic,RCD Mallorca,6.9230769230769,180.0,2,0,1.0201,0.69530677,785,196,981,0,8,0,2,8,2265,26
antonio-raillo,RCD Mallorca,7.1625,171.9,3,0,1.2331,0.73425425,886,150,1036,0,3,1,9,25,2022,24
giovanni-gonzalez,RCD Mallorca,6.759375,216.3,1,1,0.4533,1.71585171,733,223,956,14,7,0,4,14,2373,33
martin-valjent,RCD Mallorca,6.7846153846154,176.4,0,1,0.2397,0.60959481,732,168,900,1,5,0,0,7,2174,26
toni-lato,RCD Mallorca,6.8076923076923,177.0,0,1,0.2286,1.33545785,434,127,561,10,3,0,2,5,1544,27
jose-copete,RCD Mallorca,6.7944444444444,122.3,1,0,0.5199,0.48400003,424,116,540,4,6,0,1,6,1266,18
nacho-vidal,RCD Mallorca,6.7076923076923,87.2,1,0,1.2169,0.3051978,122,39,161,2,1,0,4,10,439,14
jaume-costa,RCD Mallorca,6.6678571428571,186.7,0,1,0.2382,1.07358305,406,125,531,8,7,0,2,5,1520,28
siebe-van-der-heyden,RCD Mallorca,6.6333333333333,39.8,0,0,0.1648,0.051160295,62,30,92,0,2,1,0,2,292,6
predrag-rajkovic,RCD Mallorca,7.0885714285714,248.1,0,0,0.0,0.14208383,605,498,1103,3,2,0,0,0,3150,35
dominik-greif,RCD Mallorca,7.8,7.8,0,0,,0.00637931,21,8,29,0,0,0,0,0,90,1
vedat-muriqi,RCD Mallorca,7.0777777777778,191.1,6,2,9.0247,1.76722065,379,223,602,13,5,0,24,58,2206,27
cyle-larin,RCD Mallorca,6.7030303030303,221.2,2,2,7.6732,0.53686662,177,96,273,14,8,0,24,62,1733,33
abdon-prats,RCD Mallorca,6.825,218.4,6,1,3.0928,1.19587357,128,95,223,8,3,0,11,30,1191,32
javi-llabres,RCD Mallorca,6.6357142857143,92.9,1,0,0.6281,0.31988234,41,12,53,4,1,0,3,7,206,15
nemanja-radonjic,RCD Mallorca,6.8555555555556,61.7,0,0,1.4892,0.31223207,54,24,78,17,0,0,7,9,272,9
sergi-darder,RCD Mallorca,7.0176470588235,238.6,1,5,1.8756,4.53129191,607,158,765,28,4,0,9,27,1994,34
samuel-costa,RCD Mallorca,6.890625,220.5,1,1,1.0518,0.8991426,802,226,1028,12,8,0,3,21,2260,33
dani-rodriguez,RCD Mallorca,6.8470588235294,232.8,2,4,1.3724,4.68527191,596,181,777,31,8,0,4,27,2542,34
omar-mascarell,RCD Mallorca,6.6518518518519,179.6,0,0,0.443,0.22209184,602,132,734,7,7,0,0,6,1513,27
manu-morlanes,RCD Mallorca,6.80625,217.8,0,1,0.8051,1.98312953,598,111,709,20,2,0,3,10,1513,33
antonio-sanchez,RCD Mallorca,6.7035714285714,187.7,3,1,2.5313,1.75934338,339,125,464,14,3,0,9,23,1419,28
pablo-maffeo,RCD Mallorca,6.695,133.9,0,2,0.5571,0.86936668,265,138,403,15,3,1,3,9,1436,21
matija-nastasic,RCD Mallorca,6.9230769230769,180.0,2,0,1.0201,0.69530677,785,196,981,0,8,0,2,8,2265,26
antonio-raillo,RCD Mallorca,7.1625,171.9,3,0,1.2331,0.73425425,886,150,1036,0,3,1,9,25,2022,24
giovanni-gonzalez,RCD Mallorca,6.759375,216.3,1,1,0.4533,1.71585171,733,223,956,14,7,0,4,14,2373,33
martin-valjent,RCD Mallorca,6.7846153846154,176.4,0,1,0.2397,0.60959481,732,168,900,1,5,0,0,7,2174,26
toni-lato,RCD Mallorca,6.8076923076923,177.0,0,1,0.2286,1.33545785,434,127,561,10,3,0,2,5,1544,27
jose-copete,RCD Mallorca,6.7944444444444,122.3,1,0,0.5199,0.48400003,424,116,540,4,6,0,1,6,1266,18
nacho-vidal,RCD Mallorca,6.7076923076923,87.2,1,0,1.2169,0.3051978,122,39,161,2,1,0,4,10,439,14
jaume-costa,RCD Mallorca,6.6678571428571,186.7,0,1,0.2382,1.07358305,406,125,531,8,7,0,2,5,1520,28
siebe-van-der-heyden,RCD Mallorca,6.6333333333333,39.8,0,0,0.1648,0.051160295,62,30,92,0,2,1,0,2,292,6
predrag-rajkovic,RCD Mallorca,7.0885714285714,248.1,0,0,0.0,0.14208383,605,498,1103,3,2,0,0,0,3150,35
dominik-greif,RCD Mallorca,7.8,7.8,0,0,,0.00637931,21,8,29,0,0,0,0,0,90,1
radamel-falcao,Rayo Vallecano,6.6,132.0,1,0,2.4385,0.28759222,75,17,92,3,4,0,7,15,324,20
raul-de-tomas,Rayo Vallecano,6.7375,161.7,1,2,3.3565,0.38916391,201,52,253,20,5,0,12,39,1255,24
sergio-camello,Rayo Vallecano,6.7033333333333,201.1,3,1,4.5283,1.16754164,264,96,360,15,3,0,13,33,1597,30
randy-nteka,Rayo Vallecano,6.49375,103.9,1,1,2.3288,0.85096314,128,45,173,7,2,0,6,15,578,16
ismaila-ciss,Rayo Vallecano,6.8896551724138,199.8,1,0,1.4749,0.64165089,667,130,797,16,10,0,7,20,1495,29
isi-palazon,Rayo Vallecano,6.9228571428571,242.3,4,1,5.5649,2.09920469,768,263,1031,32,8,0,32,68,2709,35
miguel-crespo,Rayo Vallecano,6.8,88.4,0,0,0.0507,0.44510665,202,36,238,11,3,0,0,2,476,13
alvaro-garcia,Rayo Vallecano,6.96,208.8,6,1,5.1011,2.74466085,424,205,629,9,6,1,15,37,2327,30
oscar-trejo,Rayo Vallecano,6.5633333333333,196.9,0,0,0.8225,2.09187594,596,105,701,31,4,1,2,16,1319,30
bebe,Rayo Vallecano,6.6722222222222,120.1,2,0,1.4377,0.53156544,41,18,59,12,1,0,5,15,241,18
jorge-de-frutos,Rayo Vallecano,6.65,226.1,2,0,2.4473,1.0203838,291,88,379,15,1,0,10,26,1433,34
oscar-valentin,Rayo Vallecano,6.8636363636364,226.5,1,0,1.6754,0.65165605,989,218,1207,7,4,1,7,15,2639,33
unai-lopez,Rayo Vallecano,6.8242424242424,225.2,1,2,1.1148,2.52581539,1097,205,1302,22,9,0,5,29,2034,33
kike-perez,Rayo Vallecano,6.6260869565217,152.4,1,0,1.8863,0.86646478,262,67,329,9,7,0,5,13,837,23
jose-pozo,Rayo Vallecano,6.6,13.2,0,0,,0.00458151,11,0,11,0,0,0,0,0,17,2
abdul-mumin,Rayo Vallecano,6.8947368421053,131.0,1,0,0.3675,0.13044307,594,146,740,1,4,1,1,5,1615,19
andrei-ratiu,Rayo Vallecano,6.47,64.7,0,0,0.2863,0.09977529,149,39,188,9,1,0,1,6,522,10
florian-lejeune,Rayo Vallecano,7.0485714285714,246.7,3,1,3.0791,0.80557437,1557,348,1905,4,5,0,19,63,3148,35
alfonso-espino,Rayo Vallecano,6.7633333333333,202.9,0,1,1.0047,2.44164066,820,270,1090,23,9,0,5,18,2422,30
ivan-balliu,Rayo Vallecano,6.840625,218.9,0,1,0.6803,2.29563707,789,236,1025,7,4,0,4,11,2786,32
aridane-hernandez,Rayo Vallecano,6.8,122.4,0,0,0.2333,0.09074263,616,105,721,1,3,0,0,4,1601,18
josep-chavarria,Rayo Vallecano,6.705,134.1,1,1,0.9718,0.96826253,466,116,582,9,3,1,2,11,1072,20
stole-dimitrievski,Rayo Vallecano,6.95,250.2,0,0,0.0,0.06299084,560,445,1005,1,2,0,0,0,3240,36
radamel-falcao,Rayo Vallecano,6.6,132.0,1,0,2.4385,0.28759222,75,17,92,3,4,0,7,15,324,20
raul-de-tomas,Rayo Vallecano,6.7375,161.7,1,2,3.3565,0.38916391,201,52,253,20,5,0,12,39,1255,24
sergio-camello,Rayo Vallecano,6.7033333333333,201.1,3,1,4.5283,1.16754164,264,96,360,15,3,0,13,33,1597,30
randy-nteka,Rayo Vallecano,6.49375,103.9,1,1,2.3288,0.85096314,128,45,173,7,2,0,6,15,578,16
ismaila-ciss,Rayo Vallecano,6.8896551724138,199.8,1,0,1.4749,0.64165089,667,130,797,16,10,0,7,20,1495,29
isi-palazon,Rayo Vallecano,6.9228571428571,242.3,4,1,5.5649,2.09920469,768,263,1031,32,8,0,32,68,2709,35
miguel-crespo,Rayo Vallecano,6.8,88.4,0,0,0.0507,0.44510665,202,36,238,11,3,0,0,2,476,13
alvaro-garcia,Rayo Vallecano,6.96,208.8,6,1,5.1011,2.74466085,424,205,629,9,6,1,15,37,2327,30
oscar-trejo,Rayo Vallecano,6.5633333333333,196.9,0,0,0.8225,2.09187594,596,105,701,31,4,1,2,16,1319,30
bebe,Rayo Vallecano,6.6722222222222,120.1,2,0,1.4377,0.53156544,41,18,59,12,1,0,5,15,241,18
jorge-de-frutos,Rayo Vallecano,6.65,226.1,2,0,2.4473,1.0203838,291,88,379,15,1,0,10,26,1433,34
oscar-valentin,Rayo Vallecano,6.8636363636364,226.5,1,0,1.6754,0.65165605,989,218,1207,7,4,1,7,15,2639,33
unai-lopez,Rayo Vallecano,6.8242424242424,225.2,1,2,1.1148,2.52581539,1097,205,1302,22,9,0,5,29,2034,33
kike-perez,Rayo Vallecano,6.6260869565217,152.4,1,0,1.8863,0.86646478,262,67,329,9,7,0,5,13,837,23
jose-pozo,Rayo Vallecano,6.6,13.2,0,0,,0.00458151,11,0,11,0,0,0,0,0,17,2
abdul-mumin,Rayo Vallecano,6.8947368421053,131.0,1,0,0.3675,0.13044307,594,146,740,1,4,1,1,5,1615,19
andrei-ratiu,Rayo Vallecano,6.47,64.7,0,0,0.2863,0.09977529,149,39,188,9,1,0,1,6,522,10
florian-lejeune,Rayo Vallecano,7.0485714285714,246.7,3,1,3.0791,0.80557437,1557,348,1905,4,5,0,19,63,3148,35
alfonso-espino,Rayo Vallecano,6.7633333333333,202.9,0,1,1.0047,2.44164066,820,270,1090,23,9,0,5,18,2422,30
ivan-balliu,Rayo Vallecano,6.840625,218.9,0,1,0.6803,2.29563707,789,236,1025,7,4,0,4,11,2786,32
aridane-hernandez,Rayo Vallecano,6.8,122.4,0,0,0.2333,0.09074263,616,105,721,1,3,0,0,4,1601,18
josep-chavarria,Rayo Vallecano,6.705,134.1,1,1,0.9718,0.96826253,466,116,582,9,3,1,2,11,1072,20
stole-dimitrievski,Rayo Vallecano,6.95,250.2,0,0,0.0,0.06299084,560,445,1005,1,2,0,0,0,3240,36
luis-javier-suarez,Almería,6.9692307692308,90.6,4,0,5.5215,0.49102015,122,35,157,10,2,0,12,33,784,13
largie-ramazani,Almería,6.7310344827586,195.2,3,5,4.721,2.39588437,195,108,303,31,7,2,13,40,1576,29
ibrahima-kone,Almería,6.5375,52.3,0,0,0.3576,0.44668996,33,16,49,1,0,0,2,3,281,8
anthony-lozano,Almería,6.6388888888889,119.5,3,0,3.4399,0.37925918,100,39,139,5,2,0,8,26,848,18
leo-baptistao,Almería,6.84,205.2,6,0,5.2697,0.98691743,333,168,501,11,6,1,18,48,1810,30
marko-milovanovic,Almería,6.5909090909091,72.5,1,0,1.532,0.11037717,43,24,67,1,0,0,1,5,316,11
luka-romero,Almería,6.6909090909091,73.6,3,0,1.2517,0.09859805,111,9,120,5,1,0,3,7,369,11
sergio-arribas,Almería,6.98125,223.4,6,3,6.9595,3.03688919,505,108,613,14,0,0,17,51,1938,32
iddrisu-baba,Almería,6.704,167.6,0,0,0.7161,0.44437255,541,106,647,14,5,0,2,8,1442,25
dion-lopy,Almería,6.8733333333333,206.2,0,0,1.2696,0.71437266,736,130,866,29,5,0,8,23,1927,30
lucas-robertone,Almería,7.1129032258065,220.5,0,5,0.9369,2.08645343,1002,194,1196,8,10,0,13,35,2269,31
jonathan-viera,Almería,7.12,142.4,2,3,3.2096,2.2152528,865,106,971,17,2,1,9,23,1458,20
adrian-embarba,Almería,6.9058823529412,234.8,3,1,4.0886,3.53841086,526,176,702,42,4,0,24,60,2387,34
gonzalo-melero,Almería,6.5653846153846,170.7,0,1,1.7417,0.88104287,328,69,397,6,3,0,3,12,1018,26
pena-marcos,Almería,6.8428571428571,47.9,0,0,0.1729,0.02507911,188,29,217,0,3,0,1,4,439,7
cesar-montes,Almería,6.655,133.1,0,0,0.7015,0.38655037,721,206,927,3,5,0,2,13,1702,20
bruno-langa,Almería,6.6666666666667,60.0,0,0,0.1217,0.1669709,190,62,252,9,1,1,1,6,639,9
chumi,Almería,6.6103448275862,191.7,0,1,0.9678,0.63208101,945,146,1091,5,4,0,1,5,2257,29
edgar-gonzalez,Almería,6.7310344827586,195.2,2,0,2.3368,0.28869303,1085,188,1273,7,5,1,3,13,2393,29
marc-pubill,Almería,6.8590909090909,150.9,1,3,0.6457,0.8209026,509,155,664,28,2,0,3,18,1799,22
alejandro-pozo,Almería,6.505,130.1,0,0,0.4034,0.75840721,315,95,410,1,3,0,3,4,902,20
aleksandar-radovanovic,Almería,6.9285714285714,48.5,0,0,0.0353,0.00756387,159,11,170,0,2,0,0,1,496,7
centelles-alex,Almería,6.5692307692308,85.4,0,1,0.0354,0.94766185,290,92,382,2,2,0,1,2,897,13
luis-maximiano,Almería,7.0090909090909,231.3,0,0,0.0,0.03809096,691,422,1113,3,1,0,0,0,2970,33
fernando-martinez,Almería,6.35,12.7,0,0,,0.00579947,40,29,69,0,0,0,0,0,180,2
diego-marino,Almería,6.8,6.8,0,0,0.0,0.00041016,17,4,21,0,0,0,0,0,90,1
luis-javier-suarez,Almería,6.9692307692308,90.6,4,0,5.5215,0.49102015,122,35,157,10,2,0,12,33,784,13
largie-ramazani,Almería,6.7310344827586,195.2,3,5,4.721,2.39588437,195,108,303,31,7,2,13,40,1576,29
ibrahima-kone,Almería,6.5375,52.3,0,0,0.3576,0.44668996,33,16,49,1,0,0,2,3,281,8
anthony-lozano,Almería,6.6388888888889,119.5,3,0,3.4399,0.37925918,100,39,139,5,2,0,8,26,848,18
leo-baptistao,Almería,6.84,205.2,6,0,5.2697,0.98691743,333,168,501,11,6,1,18,48,1810,30
marko-milovanovic,Almería,6.5909090909091,72.5,1,0,1.532,0.11037717,43,24,67,1,0,0,1,5,316,11
luka-romero,Almería,6.6909090909091,73.6,3,0,1.2517,0.09859805,111,9,120,5,1,0,3,7,369,11
sergio-arribas,Almería,6.98125,223.4,6,3,6.9595,3.03688919,505,108,613,14,0,0,17,51,1938,32
iddrisu-baba,Almería,6.704,167.6,0,0,0.7161,0.44437255,541,106,647,14,5,0,2,8,1442,25
dion-lopy,Almería,6.8733333333333,206.2,0,0,1.2696,0.71437266,736,130,866,29,5,0,8,23,1927,30
lucas-robertone,Almería,7.1129032258065,220.5,0,5,0.9369,2.08645343,1002,194,1196,8,10,0,13,35,2269,31
jonathan-viera,Almería,7.12,142.4,2,3,3.2096,2.2152528,865,106,971,17,2,1,9,23,1458,20
adrian-embarba,Almería,6.9058823529412,234.8,3,1,4.0886,3.53841086,526,176,702,42,4,0,24,60,2387,34
gonzalo-melero,Almería,6.5653846153846,170.7,0,1,1.7417,0.88104287,328,69,397,6,3,0,3,12,1018,26
pena-marcos,Almería,6.8428571428571,47.9,0,0,0.1729,0.02507911,188,29,217,0,3,0,1,4,439,7
cesar-montes,Almería,6.655,133.1,0,0,0.7015,0.38655037,721,206,927,3,5,0,2,13,1702,20
bruno-langa,Almería,6.6666666666667,60.0,0,0,0.1217,0.1669709,190,62,252,9,1,1,1,6,639,9
chumi,Almería,6.6103448275862,191.7,0,1,0.9678,0.63208101,945,146,1091,5,4,0,1,5,2257,29
edgar-gonzalez,Almería,6.7310344827586,195.2,2,0,2.3368,0.28869303,1085,188,1273,7,5,1,3,13,2393,29
marc-pubill,Almería,6.8590909090909,150.9,1,3,0.6457,0.8209026,509,155,664,28,2,0,3,18,1799,22
alejandro-pozo,Almería,6.505,130.1,0,0,0.4034,0.75840721,315,95,410,1,3,0,3,4,902,20
aleksandar-radovanovic,Almería,6.9285714285714,48.5,0,0,0.0353,0.00756387,159,11,170,0,2,0,0,1,496,7
centelles-alex,Almería,6.5692307692308,85.4,0,1,0.0354,0.94766185,290,92,382,2,2,0,1,2,897,13
luis-maximiano,Almería,7.0090909090909,231.3,0,0,0.0,0.03809096,691,422,1113,3,1,0,0,0,2970,33
fernando-martinez,Almería,6.35,12.7,0,0,,0.00579947,40,29,69,0,0,0,0,0,180,2
diego-marino,Almería,6.8,6.8,0,0,0.0,0.00041016,17,4,21,0,0,0,0,0,90,1
