Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances,ID
robert-lewandowski,Barcelona,7.2205882352941,245.5,18,8,17.7236,3.2320158,390,155,545,22,5,0,42,93,2696,34,41789
lamine-yamal,Barcelona,7.3416666666667,264.3,5,5,5.1972,6.46562375,837,161,998,67,3,0,20,57,2135,36,1402912
joao-felix,Barcelona,7.048275862069,204.4,7,3,8.5718,2.56749841,516,101,617,29,3,0,24,59,1520,29,851671
raphinha,Barcelona,7.2821428571429,203.9,6,9,7.3826,4.99490999,475,112,587,24,4,1,22,59,1379,28,831005
vitor-roque,Barcelona,6.5076923076923,84.6,2,0,2.5387,0.04029001,45,14,59,4,2,1,6,13,304,13,1150391
ferran-torres,Barcelona,6.9259259259259,187.0,7,2,5.5106,1.80653551,325,82,407,10,2,0,15,38,1185,28,855833
pedri,Barcelona,7.2217391304348,166.1,4,2,2.5708,3.9504189,955,137,1092,15,3,0,6,13,1397,23,992587
frenkie-de-jong,Barcelona,7.445,148.9,2,0,0.6997,4.8796073,1526,113,1639,13,7,0,4,7,1637,20,795222
gavi,Barcelona,7.1333333333333,85.6,1,1,0.9486,1.37264491,481,45,526,12,5,0,4,9,943,12,1103693
ilkay-gundogan,Barcelona,7.48,261.8,5,8,7.2988,9.78016149,2005,212,2217,34,5,0,17,43,2907,35,45853
fermin-lopez,Barcelona,6.8965517241379,200.0,7,0,7.5215,1.03942503,479,87,566,21,2,0,24,49,1376,30,1153270
oriol-romeu,Barcelona,6.84,171.0,0,1,0.7006,0.86125744,669,81,750,4,4,0,2,10,901,27,69416
marc-casado,Barcelona,6.85,13.7,0,0,,0.00347173,6,0,6,0,0,0,0,0,18,2,1000483
joao-cancelo,Barcelona,7.2322580645161,224.2,2,3,1.4802,6.13057972,1287,236,1523,58,6,0,9,30,2422,31,138892
ronald-araujo,Barcelona,7.028,175.7,1,2,2.1166,1.74412614,1423,165,1588,8,6,0,9,23,1994,25,925097
jules-kounde,Barcelona,7.1617647058824,243.5,1,2,2.0684,2.55348589,2231,223,2454,16,4,0,7,24,2809,34,827212
alejandro-balde,Barcelona,6.8444444444444,123.2,0,1,0.1465,1.50707323,592,77,669,20,1,0,1,5,1378,18,997035
andreas-christensen,Barcelona,6.8896551724138,199.8,2,2,0.9389,0.78907809,1436,89,1525,3,4,0,4,11,1945,29,186795
pau-cubarsi,Barcelona,7.0,126.0,0,0,0.0921,0.38415235,1289,119,1408,3,4,0,0,3,1472,18,1402913
sergi-roberto,Barcelona,7.0428571428571,98.6,3,2,1.675,0.76727121,570,61,631,3,4,0,4,10,863,14,123976
marcos-alonso,Barcelona,7.02,35.1,0,0,0.0951,0.32722638,153,19,172,3,0,0,2,3,250,5,69408
inigo-martinez,Barcelona,7.0105263157895,133.2,0,0,0.37,0.4563035,948,123,1071,0,5,0,1,8,1212,19,173883
fort-hector,Barcelona,6.75,40.5,0,2,0.0107,0.45944626,177,24,201,3,0,0,0,1,318,6,1402908
marc-andre-ter-stegen,Barcelona,7.1703703703704,193.6,0,0,0,0.06091193,788,101,889,0,3,0,0,0,2430,27,88625
inaki-pena,Barcelona,6.64,66.4,0,0,,0.00277791,213,38,251,0,0,0,0,0,900,10,794949
vinicius-junior,Real Madrid,7.36,184.0,15,5,12.818,4.28906445,467,129,596,63,7,0,38,76,1782,25,868812
rodrygo,Real Madrid,7.2969696969697,240.8,10,5,11.642,3.63286025,826,95,921,59,2,0,36,86,2298,33,910536
joselu,Real Madrid,6.8470588235294,232.8,10,2,11.5716,1.99769496,256,92,348,6,1,0,29,63,1680,34,69418
jude-bellingham,Real Madrid,8.0740740740741,218.0,19,6,11.0173,4.25704514,1285,150,1435,48,5,1,34,61,2234,27,991011
luka-modric,Real Madrid,7.358064516129,228.1,2,6,1.2848,4.7580484,1407,138,1545,20,2,0,10,24,1669,31,15466
arda-guler,Real Madrid,7.27,72.7,6,0,1.4436,0.54123787,179,24,203,11,1,0,6,15,390,10,1091116
toni-kroos,Real Madrid,7.61875,243.8,1,8,1.5828,5.73381272,2134,124,2258,5,3,0,12,34,2048,32,26502
federico-valverde,Real Madrid,7.3888888888889,266.0,2,7,3.5006,3.34691765,1832,178,2010,22,2,0,19,55,2820,36,831808
camavinga-eduardo,Real Madrid,7.1866666666667,215.6,0,2,0.9203,1.69870148,1129,108,1237,35,9,0,7,17,1750,30,973887
aurelien-tchouameni,Real Madrid,7.1814814814815,193.9,3,1,1.2526,1.4459605,1371,119,1490,6,7,0,7,27,1992,27,859025
brahim-diaz,Real Madrid,7.2,216.0,8,6,5.6762,4.66331376,607,90,697,55,0,0,17,38,1582,31,835485
dani-ceballos,Real Madrid,6.7705882352941,115.1,0,2,0.3279,1.03820455,475,47,522,5,2,0,1,7,602,19,547838
antonio-rudiger,Real Madrid,6.928125,221.7,1,0,1.3982,1.02166937,1568,173,1741,1,7,0,2,17,2617,32,142622
eder-militao,Real Madrid,6.8571428571429,48.0,0,0,0.1205,0.0381347,282,30,312,0,0,0,2,2,471,9,822519
daniel-carvajal,Real Madrid,7.2384615384615,188.2,4,3,1.6194,3.08748235,1074,154,1228,9,2,1,10,17,2109,27,138572
david-alaba,Real Madrid,7.1142857142857,99.6,0,1,0.9627,0.76605241,803,75,878,0,2,0,4,14,1156,14,66492
ferland-mendy,Real Madrid,6.9227272727273,152.3,0,0,0.1029,0.68936467,1013,63,1076,13,5,0,0,3,1644,22,792073
nacho-fernandez,Real Madrid,6.875,192.5,0,1,0.4888,0.85352874,1126,93,1219,2,3,2,1,5,1701,28,69404
lucas-vazquez,Real Madrid,7.2518518518519,195.8,3,6,1.1707,3.51405497,798,105,903,23,0,0,7,12,1426,28,255239
fran-garcia,Real Madrid,6.95,166.8,1,5,0.5086,1.83855494,722,91,813,8,2,0,1,9,1409,25,851271
thibaut-courtois,Real Madrid,8.2666666666667,24.8,0,0,,0.01707808,70,10,80,0,0,0,0,0,270,3,70988
andriy-lunin,Real Madrid,7.1952380952381,151.1,0,0,0,0.00861744,485,84,569,0,2,0,0,0,1890,21,857574
kepa-arrizabalaga,Real Madrid,7.0615384615385,91.8,0,0,0,0.00470935,326,70,396,0,1,0,0,0,1170,13,232422
antoine-griezmann,Atlético Madrid,7.459375,238.7,16,6,12.4435,5.74941775,1000,211,1211,22,5,0,34,79,2564,32,85859
memphis-depay,Atlético Madrid,6.8090909090909,149.8,5,1,5.7623,1.60878928,188,59,247,18,2,0,15,38,894,23,138833
alvaro-morata,Atlético Madrid,6.9870967741935,216.6,15,2,13.3593,1.22577743,262,108,370,17,2,1,34,66,1894,31,125407
angel-correa,Atlético Madrid,7.0193548387097,217.6,9,2,7.7977,3.46169233,357,94,451,26,3,0,20,41,1462,31,316152
samuel-lino,Atlético Madrid,7.2,237.6,3,5,4.6098,3.42812311,751,150,901,40,0,0,20,50,2017,33,874705
rodrigo-de-paul,Atlético Madrid,7.2515151515152,239.3,3,5,1.8102,5.78935474,1236,205,1441,26,7,0,12,30,2014,33,249399
marcos-llorente,Atlético Madrid,6.9666666666667,250.8,6,3,4.0615,4.2364933,855,168,1023,10,5,0,17,28,2480,36,353138
koke,Atlético Madrid,7.0424242424242,232.4,0,4,0.4174,2.83876056,1989,199,2188,5,4,0,2,10,2412,34,84539
saul-niguez,Atlético Madrid,6.95,222.4,1,5,1.4741,2.06040423,538,117,655,8,8,0,4,16,1352,33,116955
arthur-vermeeren,Atlético Madrid,6.5,26.0,0,0,,0.01956318,57,14,71,0,1,0,0,0,101,4,1149127
thomas-lemar,Atlético Madrid,6.6333333333333,19.9,0,0,0.1638,0.0772158,69,8,77,1,0,0,0,2,166,3,191182
rodrigo-riquelme,Atlético Madrid,6.8757575757576,226.9,3,5,2.7374,3.65760301,451,118,569,23,1,0,16,37,1494,33,989113
pablo-barrios,Atlético Madrid,6.9875,167.7,0,1,0.926,1.02983448,724,119,843,35,5,0,7,17,1556,24,1142588
nahuel-molina,Atlético Madrid,6.8166666666667,204.5,2,3,1.2729,2.17743768,783,235,1018,16,4,1,5,12,1856,30,831799
cesar-azpilicueta,Atlético Madrid,6.8608695652174,157.8,0,2,0.6468,1.93219076,753,123,876,1,4,0,2,2,1337,24,21555
axel-witsel,Atlético Madrid,6.9794117647059,237.3,2,0,0.9884,0.24022226,1645,141,1786,5,5,0,3,7,2694,34,35612
jose-maria-gimenez,Atlético Madrid,6.7952380952381,142.7,0,0,0.3913,0.06140433,530,83,613,2,5,0,1,7,1233,21,325355
reinildo-mandava,Atlético Madrid,6.9307692307692,90.1,1,1,0.3537,0.5157691,309,50,359,8,1,0,2,4,717,15,831424
mario-hermoso,Atlético Madrid,7.0333333333333,211.0,0,1,1.3977,1.06374096,1548,226,1774,11,9,0,4,17,2536,30,353130
stefan-savic,Atlético Madrid,6.7909090909091,149.4,0,0,0.3332,0.55470068,811,160,971,8,5,1,1,5,1635,23,76265
gabriel-paulista,Atlético Madrid,6.8045454545455,149.7,0,0,0.5415,0.31537752,939,146,1085,0,5,1,1,8,1806,23,124737
jan-oblak,Atlético Madrid,7.0054054054054,259.2,0,0,0,0.01994731,587,238,825,1,1,0,0,0,3330,37,69768
youssef-en-nesyri,Sevilla FC,6.93125,221.8,15,2,10.3171,0.83177248,192,108,300,10,4,0,29,69,2484,32,846470
mariano-diaz,Sevilla FC,6.65,53.2,0,0,1.1584,0.09400162,30,15,45,1,1,0,1,13,248,8,175753
alejo-veliz,Sevilla FC,6.475,25.9,0,0,0.2275,0.00398815,4,2,6,0,0,0,2,2,46,5,1116987
dodi-lukebakio,Sevilla FC,6.8818181818182,151.4,5,1,5.2541,1.02093164,244,49,293,30,0,0,16,38,1055,22,823631
rafa-mir,Sevilla FC,6.6933333333333,100.4,2,0,1.4265,0.09371746,60,25,85,2,1,0,7,15,404,15,825754
romero-isaac,Sevilla FC,6.8285714285714,95.6,4,4,7.288,1.03541462,145,47,192,13,2,0,17,42,1050,14,1018190
hannibal-mejbri,Sevilla FC,6.74,33.7,0,0,0.0104,0.18470668,40,8,48,3,2,0,0,1,107,6,1009386
lucas-ocampos,Sevilla FC,7.0735294117647,240.5,4,3,5.2079,3.79905413,696,254,950,48,8,0,23,63,2795,34,155702
erik-lamela,Sevilla FC,6.8416666666667,82.1,2,0,1.0019,0.67115188,135,22,157,7,3,0,4,9,491,13,122702
suso,Sevilla FC,7.0344827586207,204.0,1,4,1.376,4.93018268,645,111,756,27,5,1,6,26,1514,29,96370
adnan-januzaj,Sevilla FC,6.6875,53.5,0,0,0.5954,0.16869029,64,13,77,5,0,0,1,6,195,8,328145
boubakary-soumare,Sevilla FC,6.8592592592593,185.2,0,0,0.0232,0.49472975,1067,116,1183,19,10,0,0,1,2204,27,887581
lucien-agoume,Sevilla FC,6.8545454545455,75.4,0,0,0.6126,0.26660254,272,56,328,7,3,0,2,5,698,11,960006
djibril-sow,Sevilla FC,6.8166666666667,163.6,1,1,1.5098,1.12118949,578,96,674,5,5,0,5,18,1473,24,799054
oliver-torres,Sevilla FC,6.7846153846154,176.4,0,1,0.6255,2.54944225,691,134,825,11,3,0,3,9,1628,27,231776
joan-jordan,Sevilla FC,6.7833333333333,40.7,0,0,0.1828,0.11483421,209,28,237,1,1,0,1,6,378,8,591750
sergio-ramos,Sevilla FC,7.3407407407407,198.2,3,0,1.8503,0.37921338,1309,161,1470,5,7,1,11,27,2428,27,10710
marcos-acuna,Sevilla FC,6.9095238095238,145.1,1,2,0.3113,2.08962854,511,130,641,10,7,0,4,9,1296,21,578560
jesus-navas,Sevilla FC,6.8689655172414,199.2,0,2,0.146,2.75024539,737,203,940,13,6,1,2,7,2010,29,11869
nemanja-gudelj,Sevilla FC,6.9047619047619,145.0,1,1,0.7956,0.44486182,901,142,1043,4,7,0,3,19,1733,21,68332
tanguy-nianzou,Sevilla FC,6.5125,52.1,0,0,0.0305,0.02377286,134,17,151,2,3,0,0,1,331,8,1003007
loic-bade,Sevilla FC,7.0074074074074,189.2,0,1,0.9536,0.44194881,1069,224,1293,10,5,1,3,14,2204,27,1006489
marcao,Sevilla FC,6.76,33.8,0,0,,0.04878714,164,17,181,1,2,0,0,0,309,6,840951
juanlu-sanchez,Sevilla FC,6.8913043478261,158.5,0,2,0.8596,1.085813,425,87,512,23,2,0,2,11,1107,25,1010655
adria-pedrosa,Sevilla FC,6.8655172413793,199.1,1,4,0.6416,1.85154978,493,137,630,12,1,0,2,14,1680,30,928672
kike-salas,Sevilla FC,6.9227272727273,152.3,3,0,0.8452,0.58546736,742,197,939,0,9,0,5,16,1572,22,1097719
marko-dmitrovic,Sevilla FC,6.9538461538462,90.4,0,0,0,0.016043,222,101,323,1,1,0,0,0,1170,13,94527
orjan-nyland,Sevilla FC,7.0695652173913,162.6,0,0,0,0.0359518,359,291,650,0,1,0,0,0,2070,23,22209
abdessamad-ezzalzouli,Real Betis,6.692,167.3,1,0,3.0468,0.51395496,244,93,337,23,1,0,9,37,928,27,1011375
cedric-bakambu,Real Betis,6.55,26.2,0,0,0.4357,0.41823573,26,13,39,1,1,0,1,4,195,4,115665
willian-jose,Real Betis,7.0125,224.4,10,5,5.6731,1.62828844,393,104,497,5,0,1,24,48,1901,32,123223
chimy-avila,Real Betis,6.8695652173913,158.0,2,3,2.7533,2.79939293,256,101,357,7,5,3,9,36,1171,23,789381
isco,Real Betis,7.5206896551724,218.1,8,5,8.3004,6.35575127,1151,184,1335,76,10,0,26,64,2338,29,103417
nabil-fekir,Real Betis,7.1722222222222,129.1,1,2,2.2427,2.69532274,461,87,548,21,1,0,9,28,1049,19,337671
guido-rodriguez,Real Betis,7.0166666666667,168.4,2,0,0.6731,0.78789681,887,145,1032,10,6,0,7,18,1849,24,609752
william-carvalho,Real Betis,6.7772727272727,149.1,1,3,0.3804,0.67401216,559,68,627,4,2,0,3,8,684,22,137978
pablo-fornals,Real Betis,7.18,107.7,3,2,1.8197,1.9617167,474,131,605,11,2,0,6,17,1153,15,816763
ayoze-perez,Real Betis,7.1033333333333,213.1,9,1,7.3341,2.91491639,526,139,665,49,4,0,25,66,2217,30,345195
johnny,Real Betis,7.10625,113.7,1,2,0.9759,0.99517347,494,93,587,11,3,0,3,11,1241,16,990169
marc-roca,Real Betis,6.972,174.3,2,2,1.144,1.66854933,945,166,1111,9,5,0,7,20,1896,25,847128
assane-diao,Real Betis,6.6388888888889,119.5,2,0,2.4915,0.83255547,198,56,254,18,4,0,3,21,1056,18,1493689
rodri-sanchez,Real Betis,6.7285714285714,188.4,0,0,1.0475,2.19473982,386,79,465,24,0,0,5,17,1005,28,1031421
sergi-altimira,Real Betis,6.7454545454545,74.2,1,0,0.2081,0.30506121,283,28,311,6,1,0,2,7,554,13,1137814
chadi-riad,Real Betis,6.8,176.8,0,0,0.7282,0.2213661,1072,123,1195,0,1,0,5,11,2164,26,1064218
hector-bellerin,Real Betis,6.5363636363636,143.8,0,1,0,1.22970146,592,149,741,15,0,1,0,0,1624,22,188365
german-pezzella,Real Betis,6.946875,222.3,1,0,2.0278,0.26865836,1273,207,1480,3,7,0,5,23,2770,32,158241
youssouf-sabaly,Real Betis,6.6636363636364,73.3,0,1,0.1008,0.61993943,417,71,488,9,2,0,0,3,958,11,111803
sokratis,Real Betis,6.7142857142857,94.0,0,0,0.2114,0.10401473,486,65,551,0,5,0,1,1,1050,14,13108
juan-miranda,Real Betis,7.0,168.0,1,1,1.4895,2.1199885,724,154,878,7,8,0,5,14,1770,24,855829
marc-bartra,Real Betis,6.5666666666667,19.7,0,0,0.2075,0.02113337,101,15,116,2,1,0,0,3,225,3,99519
abner-vinicius,Real Betis,6.695652173913,154.0,0,1,0.121,1.02737855,493,116,609,7,3,0,0,4,1418,23,973838
aitor-ruibal,Real Betis,6.8941176470588,117.2,2,1,0.8606,0.75058348,372,101,473,27,5,0,2,13,1030,18,893062
claudio-bravo,Real Betis,7.2,50.4,0,0,0,0.12749051,156,43,199,0,0,0,0,0,630,7,13249
rui-silva,Real Betis,7.1214285714286,199.4,0,0,0,0.01841307,552,284,836,1,4,0,0,0,2475,28,253809
alexander-sorloth,Villarreal CF,7.2060606060606,237.8,23,6,12.2817,2.94650844,353,108,461,30,3,0,36,77,2474,33,309078
gerard-moreno,Villarreal CF,7.3466666666667,220.4,10,6,9.6832,4.61652218,766,197,963,43,0,0,21,63,2229,30,146866
goncalo-guedes,Villarreal CF,7.0375,112.6,3,2,2.2988,1.10058132,234,56,290,10,0,0,8,26,924,16,280979
jose-luis-morales,Villarreal CF,6.6535714285714,186.3,6,0,4.7165,0.82140387,140,45,185,8,0,0,10,22,994,28,344129
ilias-akhomach,Villarreal CF,6.7666666666667,203.0,2,2,3.171,2.51240033,353,86,439,56,4,0,7,30,1510,30,1089108
bertrand-traore,Villarreal CF,6.91,69.1,1,0,0.8479,0.50555984,136,31,167,8,3,0,7,18,484,10,218160
yeremy-pino,Villarreal CF,7.0285714285714,49.2,0,0,1.4243,0.49704241,131,27,158,9,4,0,4,9,479,7,984624
alejandro-baena,Villarreal CF,7.2484848484848,239.2,2,13,8.0281,9.22174799,804,223,1027,25,10,1,25,72,2536,33,910031
dani-parejo,Villarreal CF,7.146875,228.7,3,5,2.9284,4.00277987,1578,170,1748,19,4,0,6,12,2559,32,39182
denis-suarez,Villarreal CF,6.725,26.9,0,0,0.0908,0.60536817,76,13,89,5,0,0,0,1,138,4,138383
etienne-capoue,Villarreal CF,6.76875,216.6,1,1,1.0188,1.01900282,693,105,798,22,8,0,5,14,1466,32,16701
francis-coquelin,Villarreal CF,6.7529411764706,114.8,0,0,0.1108,0.61295098,378,51,429,3,4,0,0,3,919,17,40672
santi-comesana,Villarreal CF,6.75,175.5,2,0,1.8004,1.30306025,707,98,805,19,6,2,7,16,1571,26,843678
manu-trigueros,Villarreal CF,6.65,79.8,0,0,0.4516,0.16792902,100,18,118,0,0,0,3,5,252,13,153966
ramon-terrats,Villarreal CF,6.6647058823529,113.3,0,2,0.3691,1.18726143,306,53,359,10,4,0,1,8,722,18,1088565
aissa-mandi,Villarreal CF,6.76,101.4,1,0,0.634,0.41795874,603,55,658,0,3,0,2,4,1028,15,122810
juan-foyth,Villarreal CF,7.0,84.0,1,1,0.3912,0.85043623,477,99,576,20,1,0,2,6,1063,12,873189
eric-bailly,Villarreal CF,6.69,66.9,0,0,0.2282,0.04018133,337,46,383,7,4,0,0,2,838,10,606346
raul-albiol,Villarreal CF,6.8115384615385,177.1,0,1,0.4483,0.61569331,1092,173,1265,0,6,0,1,6,2035,26,3041
yerson-mosquera,Villarreal CF,7.0666666666667,106.0,2,1,1.0951,0.47957315,555,93,648,4,3,0,4,9,1147,15,1014835
alberto-moreno,Villarreal CF,6.7888888888889,183.3,2,2,0.7319,1.76547633,496,98,594,5,1,2,5,17,1497,27,229740
jorge-cuenca,Villarreal CF,6.8392857142857,191.5,3,1,1.2247,0.74683382,901,169,1070,7,7,0,7,20,1906,28,868715
