Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances,ID
alfonso-pedraza,Villarreal CF,6.6473684210526,126.3,1,3,0.6007,2.32381647,345,92,437,10,4,1,4,9,1119,19,797290
kiko-femenia,Villarreal CF,6.7863636363636,149.3,0,0,0.0108,0.70638132,751,131,882,6,6,1,0,1,1497,22,53739
pepe-reina,Villarreal CF,6.6,6.6,0,0,,0.00279089,23,8,31,0,2,1,0,0,90,1,26937
filip-jorgensen,Villarreal CF,7.2111111111111,259.6,0,0,0,0.0415946028,875,247,1122,1,4,0,0,0,3240,36,962053
andre-silva,Real Sociedad,6.6294117647059,112.7,3,0,3.3006,0.22228973,129,29,158,6,1,0,6,16,736,18,190159
mikel-oyarzabal,Real Sociedad,6.86875,219.8,9,3,9.0992,1.32974401,371,117,488,10,3,0,19,40,2135,32,823622
umar-sadiq,Real Sociedad,6.7076923076923,174.4,3,1,3.6403,0.93075901,128,52,180,31,4,0,10,33,1106,26,754710
sheraldo-becker,Real Sociedad,6.9285714285714,97.0,2,2,1.3415,1.78350849,130,44,174,4,1,0,9,19,690,14,352544
ander-barrenetxea,Real Sociedad,6.8148148148148,184.0,4,1,3.5123,0.82464126,341,134,475,37,1,0,12,37,1379,28,966862
carlos-fernandez,Real Sociedad,6.71,67.1,2,1,1.4966,0.202509595,44,38,82,3,3,0,4,9,411,10,782396
kubo-takefusa,Real Sociedad,7.4107142857143,207.5,7,4,3.4738,6.24132455,539,129,668,51,2,0,20,45,2065,29,880218
arsen-zakharyan,Real Sociedad,6.8035714285714,190.5,1,2,2.307,2.17918876,325,102,427,10,1,0,8,30,1175,28,1066045
martin-zubimendi,Real Sociedad,7.0645161290323,219.0,4,1,2.697,2.0138009,1318,208,1526,12,5,0,11,22,2655,31,966837
mikel-merino,Real Sociedad,7.21875,231.0,5,3,3.2992,2.76313889,1069,311,1380,24,10,0,11,30,2485,32,592010
brais-mendez,Real Sociedad,7.1903225806452,222.9,5,6,4.0226,4.37941219,853,204,1057,24,6,0,16,62,2330,31,845385
jon-aramburu,Real Sociedad,6.72,67.2,0,0,0.1429,0.09689928,209,44,253,2,3,0,0,4,532,10,1116388
benat-turrientes,Real Sociedad,6.7285714285714,188.4,0,1,1.164,0.52091288,555,88,643,21,4,0,10,22,1619,28,980410
jon-ander-olasagasti,Real Sociedad,6.675,80.1,0,0,0.8122,0.17184121,121,39,160,6,2,0,0,8,348,13,1010383
alvaro-odriozola,Real Sociedad,6.575,52.6,0,0,,0.2097049,167,21,188,2,0,0,0,0,397,9,353250
kieran-tierney,Real Sociedad,6.9263157894737,131.6,0,2,0.1897,1.09535554,530,141,671,6,1,0,0,2,1168,19,366592
hamari-traore,Real Sociedad,6.9166666666667,207.5,0,2,0.5418,2.2191657,989,184,1173,16,7,0,2,18,2206,30,362014
robin-le-normand,Real Sociedad,6.9724137931034,202.2,2,0,1.0855,0.78870788,1562,200,1762,1,13,0,5,8,2473,29,787751
javi-galan,Real Sociedad,6.8263157894737,129.7,0,1,0.138,1.0898797,445,99,544,20,4,0,1,3,1174,19,825133
igor-zubeldia,Real Sociedad,6.8466666666667,205.4,0,2,0.7605,0.80991156,1475,260,1735,4,11,1,0,12,2524,30,838159
aihen-munoz,Real Sociedad,6.8380952380952,143.6,0,2,0.2932,0.89581529691,391,115,506,10,2,0,2,7,1132,21,966441
aritz-elustondo,Real Sociedad,6.8928571428571,96.5,0,1,0.2591,0.08026255,305,49,354,2,2,0,2,6,726,14,785468
jon-pacheco,Real Sociedad,6.8380952380952,143.6,1,1,1.0574,0.334432199,929,141,1070,4,7,0,3,6,1440,22,934383
urko-gonzalez,Real Sociedad,6.575,26.3,0,0,0.0353,0.0395473,67,18,85,0,1,0,0,1,148,4,1064009
alex-remiro,Real Sociedad,7.1444444444444,257.2,0,0,0,0.06127094,837,287,1124,0,2,1,0,0,3186,36,791773
unai-marrero,Real Sociedad,6.65,13.3,0,0,,0.05263072,23,17,40,0,0,0,0,0,141,2,1094782
gorka-guruzeta,Athletic Club,7.190625,230.1,14,5,11.7074,1.76133927,418,183,601,19,2,0,31,64,2240,32,605672
asier-villalibre,Athletic Club,6.7235294117647,114.3,2,1,1.7249,0.66007855,85,30,115,4,0,0,6,12,463,17,355072
malcom-ares,Athletic Club,6.675,80.1,0,0,0.1045,0.07087378,79,14,93,15,2,0,0,4,272,12,1391487
inaki-williams,Athletic Club,7.3205882352941,248.9,12,3,9.4442,5.7614867,632,225,857,49,4,0,43,93,2855,34,783374
nico-williams,Athletic Club,7.0966666666667,212.9,4,11,5.1499,7.45763176,504,132,636,84,4,1,18,52,2190,30,1085400
ander-herrera,Athletic Club,6.9260869565217,159.3,0,3,0.7332,1.91072913,638,99,737,5,4,0,2,14,1023,23,82474
oihan-sancet,Athletic Club,6.92,207.6,4,5,6.2956,2.94116863,634,132,766,26,3,2,12,42,1991,30,966801
iker-muniain,Athletic Club,6.775,135.5,2,0,1.744,1.31164373,336,42,378,13,1,0,7,13,607,20,71707
alex-berenguer,Athletic Club,6.8666666666667,226.6,7,2,5.1543,3.32003277,308,118,426,20,4,0,12,31,1491,34,592012
raul-garcia,Athletic Club,6.5736842105263,124.9,1,0,0.9249,0.50588348,70,44,114,2,4,0,1,10,386,19,4581
mikel-vesga,Athletic Club,6.837037037037,184.6,3,1,2.7129,1.24667331,635,179,814,2,2,0,7,19,1545,27,359742
inigo-ruiz-de-galarreta,Athletic Club,6.9892857142857,195.7,1,1,0.3176,2.46533733,932,190,1122,20,6,0,2,10,2014,28,96365
dani-garcia,Athletic Club,6.68125,106.9,1,0,0.7724,0.19420294,252,44,296,1,4,0,3,6,652,16,298920
unai-gomez,Athletic Club,6.725,161.4,2,0,1.4152,0.7162876,185,46,231,11,1,0,8,15,845,24,1391375
benat-prados,Athletic Club,6.85,178.1,0,0,0.4863,1.00003732,652,130,782,12,1,0,4,7,1456,26,1012409
yuri-berchiche,Athletic Club,7.1384615384615,185.6,3,1,0.9034,2.01651504,859,168,1027,9,5,0,6,18,1872,26,84531
daniel-vivian,Athletic Club,6.925,221.6,0,0,0.6919,0.58787113,1427,261,1688,5,6,0,1,11,2834,32,910978
yeray-alvarez,Athletic Club,6.8055555555556,122.5,0,0,0.2757,0.35967993,560,124,684,2,1,1,2,7,1110,18,807648
oscar-de-marcos,Athletic Club,7.0464285714286,197.3,1,5,0.6317,3.36874787,973,199,1172,6,5,0,2,5,2261,28,52663
aitor-paredes,Athletic Club,6.7969696969697,224.3,1,0,1.1865,0.3558216,1305,210,1515,2,7,1,3,14,2626,33,959872
inigo-lekue,Athletic Club,6.7346153846154,175.1,0,2,0.167,0.86024535,806,192,998,18,4,0,0,5,1911,26,801837
imanol-garcia-de-albeniz,Athletic Club,6.6625,53.3,0,0,0.0149,0.2865354,209,41,250,4,2,0,0,1,492,8,1009662
unai-simon,Athletic Club,7.08,247.8,0,0,0,0.07935778,573,474,1047,0,2,0,0,0,3122,35,797291
julen-agirrezabala,Athletic Club,6.9333333333333,20.8,0,0,,0.0052481,42,25,67,0,0,0,0,0,208,3,1014412
roman-yaremchuk,Valencia CF,6.5782608695652,151.3,3,0,4.6401,0.22772484,141,62,203,5,2,0,9,18,941,25,829296
hugo-duro,Valencia CF,7.0138888888889,252.5,13,2,11.5354,0.6050613,401,151,552,13,4,0,29,66,2981,36,909119
peter-gonzalez,Valencia CF,6.7214285714286,94.1,0,0,1.6292,0.53069629,91,39,130,11,1,0,6,16,625,14,1048927
alberto-mari,Valencia CF,6.5928571428571,92.3,0,1,1.0128,0.72197777,31,18,49,1,0,0,2,5,222,15,990232
amallah-selim,Valencia CF,6.6789473684211,126.9,0,1,0.4164,0.34923261,120,40,160,18,3,1,5,11,633,20,801211
pepelu,Valencia CF,7.2444444444444,260.8,7,1,7.2759,4.48117713,1571,342,1913,12,4,0,12,35,3215,36,826948
andre-almeida,Valencia CF,6.8823529411765,117.0,2,1,0.3779,0.83589881,259,68,327,11,0,0,4,8,879,17,845693
javier-guerra,Valencia CF,6.7085714285714,234.8,4,1,2.6626,1.91369003,684,240,924,37,3,1,14,42,2481,35,1122610
hugo-guillamon,Valencia CF,6.648,166.2,1,0,0.2079,0.49668695,517,120,637,2,6,0,2,3,1248,25,855830
diego-lopez,Valencia CF,6.8314285714286,239.1,3,6,3.1454,2.28529832,466,214,680,26,2,0,15,37,2602,35,998950
sergi-canos,Valencia CF,6.832,170.8,1,2,2.4844,1.47080371,226,104,330,17,2,0,17,40,1165,26,790833
fran-perez,Valencia CF,6.640625,212.5,1,4,1.0697,2.12083052,423,106,529,40,4,0,2,20,2069,32,966637
mouctar-diakhaby,Valencia CF,6.9285714285714,97.0,1,0,0.7244,0.09344251,475,70,545,4,6,0,3,7,1071,14,797306
jose-luis-gaya,Valencia CF,6.925,166.2,1,2,0.4868,2.45564461,628,165,793,8,2,0,1,10,1797,24,227922
cenk-ozkacar,Valencia CF,6.7304347826087,154.8,0,0,0.256,0.29989659,679,152,831,3,3,0,3,6,1604,23,953097
correia-thierry,Valencia CF,6.8733333333333,206.2,0,2,0.6243,2.38158513,759,235,994,21,4,1,2,5,2093,30,851282
cristhian-mosquera,Valencia CF,6.8942857142857,241.3,0,0,0.6736,0.15014538,1399,180,1579,6,2,0,2,9,2984,35,1144630
gasiorowski-yarek,Valencia CF,6.7818181818182,74.6,0,0,0.0119,0.06590086,148,51,199,0,1,0,0,1,647,13,1184317
dimitri-foulquier,Valencia CF,6.6161290322581,205.1,0,0,0.6388,0.76189278,525,199,724,22,3,0,1,7,1743,32,151138
jesus-vazquez,Valencia CF,6.58,131.6,1,0,1.1581,0.17103144,120,59,179,6,1,0,2,7,727,20,996929
giorgi-mamardashvili,Valencia CF,7.1027777777778,255.7,0,0,0,0.07963554,440,502,942,0,3,1,0,0,3199,36,930997
jaume-domenech,Valencia CF,7.2,14.4,0,0,,0.00086315,11,18,29,0,0,0,0,0,79,2,235386
cristian-rivero,Valencia CF,6.7,6.7,0,0,,8.987e-05,9,5,14,0,0,0,0,0,56,1,914744
iago-aspas,Celta de Vigo,7.5264705882353,255.9,8,9,10.594,9.13864382,884,239,1123,29,6,1,27,77,2640,34,19356
jorgen-strand-larsen,Celta de Vigo,6.9333333333333,249.6,13,3,14.5508,2.0825287,414,174,588,29,5,0,35,82,2861,36,876599
douvikas-anastasios,Celta de Vigo,6.7793103448276,196.6,6,1,4.0868,0.63843626,96,59,155,9,2,0,13,23,878,31,894863
carles-perez,Celta de Vigo,6.725,107.6,1,1,1.1809,0.78764524,193,43,236,14,3,0,6,24,768,16,794950
miguel-rodriguez,Celta de Vigo,6.4916666666667,77.9,0,0,0.1419,0.13930224,50,14,64,3,2,0,0,5,241,14,1014118
jonathan-bamba,Celta de Vigo,6.9962962962963,188.9,3,2,2.9863,3.70029791,567,136,703,42,0,0,16,41,1993,27,595576
renato-tapia,Celta de Vigo,7.0473684210526,133.9,0,0,1.0173,0.67310086,522,160,682,27,3,1,1,19,1322,20,352376
franco-cervi,Celta de Vigo,6.8352941176471,116.2,0,1,0.4648,1.22862346,203,37,240,0,2,0,1,8,562,17,557008
williot-swedberg,Celta de Vigo,6.8692307692308,89.3,5,0,2.2724,0.54910457,72,23,95,7,1,0,6,12,384,14,1126779
luca-de-la-torre,Celta de Vigo,6.6866666666667,200.6,1,4,2.4533,1.49374531,619,124,743,11,2,1,8,24,1956,31,846492
fran-beltran,Celta de Vigo,6.7677419354839,209.8,0,0,0.7071,1.69675642,1113,166,1279,12,2,0,3,20,2354,32,835484
dotor-carlos,Celta de Vigo,6.6384615384615,86.3,0,0,0.1685,0.28455682,273,51,324,3,2,0,0,4,701,16,997221
jailson,Celta de Vigo,6.8571428571429,96.0,0,1,0.2004,0.44634109,405,78,483,6,1,0,3,5,893,14,794861
tadeo-allende,Celta de Vigo,6.5333333333333,58.8,1,0,1.4385,0.18083274,56,29,85,3,1,0,2,8,305,9,1108451
hugo-alvarez,Celta de Vigo,7.1583333333333,85.9,1,1,1.0441,1.77943754,318,54,372,16,1,0,4,12,781,12,1154935
hugo-sotelo,Celta de Vigo,6.8266666666667,102.4,0,1,0.2993,1.10710508,473,40,513,7,1,0,1,7,637,16,1120669
oscar-mingueza,Celta de Vigo,7.0081081081081,259.3,2,2,2.613,6.10360933,1224,290,1514,35,4,0,12,27,2912,37,859773
joseph-aidoo,Celta de Vigo,6.7166666666667,40.3,0,0,0.0995,0.03687235,142,39,181,2,0,0,0,3,416,6,796320
mihailo-ristic,Celta de Vigo,6.725,80.7,0,0,0.3451,0.47488824,291,98,389,7,2,0,4,10,807,12,363774
unai-nunez,Celta de Vigo,6.9352941176471,235.8,1,0,1.4401,1.03447231,1300,328,1628,10,4,0,5,22,2802,34,892521
manuel-sanchez,Celta de Vigo,6.792,169.8,0,5,0.4891,2.97100067,488,150,638,11,3,0,2,9,1786,26,984789
carl-starfelt,Celta de Vigo,6.9851851851852,188.6,1,0,1.4008,0.11235351,906,125,1031,0,4,0,5,12,2218,27,360718
javier-manquillo,Celta de Vigo,6.6363636363636,73.0,0,1,0.1058,0.44597931,305,56,361,4,3,0,0,1,746,12,210082
carlos-dominguez,Celta de Vigo,6.7571428571429,141.9,0,0,0.2769,0.2522736,635,167,802,2,2,0,0,5,1540,21,1069703
kevin-vazquez,Celta de Vigo,6.6181818181818,72.8,0,0,0.0373,0.35582812,184,68,252,3,3,0,1,2,653,11,795257
vicente-guaita,Celta de Vigo,7.0962962962963,191.6,0,0,,0.02230268,423,245,668,0,2,0,0,0,2402,27,32023
ivan-villar,Celta de Vigo,6.6272727272727,72.9,0,0,0,0.00993494,139,106,245,0,0,2,0,0,925,11,848980
borja-mayoral,Getafe CF,7.0407407407407,190.1,15,1,11.8635,1.324124,414,119,533,18,2,0,27,47,2162,27,604954
juanmi-latasa,Getafe CF,6.7870967741935,210.4,2,0,3.797,1.40863025,192,171,363,6,5,1,15,44,1565,32,966679
mason-greenwood,Getafe CF,7.134375,228.3,8,6,8.3954,4.25528421,719,164,883,71,6,0,33,95,2577,32,942116
ilaix-moriba,Getafe CF,6.75,94.5,0,2,0.3443,0.42150013,149,52,201,4,3,1,1,4,618,14,962890
carles-alena,Getafe CF,6.6464285714286,186.1,1,1,1.2436,1.03809802,287,65,352,6,6,0,5,16,993,28,794937
nemanja-maksimovic,Getafe CF,6.9527777777778,250.3,4,0,5.5098,1.58896864,802,182,984,6,4,0,15,34,3182,36,331449
oscar-rodriguez,Getafe CF,6.8428571428571,143.7,2,0,1.4521,1.30293514,299,88,387,12,9,0,9,31,900,23,794948
luis-milla,Getafe CF,7.04,176.0,0,1,0.604,2.06422981,928,182,1110,11,6,0,5,15,2056,26,811629
mauro-arambarri,Getafe CF,6.5714285714286,46.0,0,0,0.5234,0.1372219,111,24,135,2,2,0,2,9,337,7,385888
jaime-mata,Getafe CF,6.76875,216.6,5,1,5.3573,1.58149621,305,145,450,8,8,1,11,30,1717,34,351140
jose-angel-carmona,Getafe CF,6.5703703703704,177.4,1,1,0.8348,1.39169958,349,100,449,9,9,0,3,12,1316,29,1015240
yellu-santiago,Getafe CF,6.6416666666667,79.7,1,0,0.5915,0.23518402,135,37,172,3,4,0,2,5,639,13,1211005
alberto-risco,Getafe CF,6.6,19.8,0,0,,0.07987852,13,5,18,2,0,0,0,0,64,3,1841875
djene,Getafe CF,6.7125,214.8,0,0,0.1261,0.66982368,793,219,1012,18,12,1,1,6,2419,32,307702
omar-alderete,Getafe CF,6.7321428571429,188.5,0,1,1.2126,0.81966222,638,351,989,9,8,1,5,24,2104,30,805137
domingos-duarte,Getafe CF,6.4666666666667,97.0,0,0,0.2651,0.12561504,292,84,376,1,3,2,0,1,921,15,576276
diego-rico,Getafe CF,6.953125,222.5,0,7,0.3229,3.42579966,704,340,1044,11,10,0,5,18,2536,32,350560
gaston-alvarez,Getafe CF,6.7606060606061,223.1,1,0,0.6654,0.3586529,656,206,862,9,7,0,2,13,2463,33,980578
fabrizio-angileri,Getafe CF,6.675,53.4,0,0,0,0.85781832,59,30,89,2,2,1,0,0,184,11,311462
juan-iglesias,Getafe CF,6.8260869565217,157.0,0,2,0.5993,0.95536128,298,159,457,6,4,0,6,15,1419,23,949707
david-soria,Getafe CF,7.0918918918919,262.4,0,0,0,0.11394329,555,592,1147,0,3,0,0,0,3330,37,604258
ante-budimir,CA Osasuna,7.19375,230.2,16,2,13.8105,1.78688083,231,189,420,10,4,0,32,74,2395,32,37318
raul-garcia-de-haro,CA Osasuna,6.7088235294118,228.1,6,1,4.7095,0.80032528,184,106,290,6,4,0,11,30,1342,34,997280
jose-manuel-arnaiz,CA Osasuna,6.8090909090909,149.8,2,1,1.7482,1.59405495,217,51,268,11,2,0,9,29,919,25,824130
kike-barja,CA Osasuna,6.58,98.7,0,0,0.2239,0.38034711,78,12,90,11,3,0,2,4,314,16,591132
moi-gomez,CA Osasuna,6.9074074074074,186.5,3,0,1.7213,1.85843916,916,179,1095,17,3,0,8,19,1986,27,149370
ruben-garcia,CA Osasuna,6.9793103448276,202.4,3,2,2.2819,3.54494385,484,182,666,18,1,0,10,28,1553,30,260031
aimar-oroz,CA Osasuna,6.840625,218.9,2,1,3.4097,2.14376163,808,171,979,26,3,0,6,23,2270,32,985329
lucas-torro,CA Osasuna,6.8037037037037,183.7,1,0,1.4857,0.60428351,582,186,768,5,5,0,7,30,1730,27,187313
jon-moncayola,CA Osasuna,6.75,216.0,1,3,0.6079,2.46348209,741,170,911,6,2,1,5,16,1792,32,976141
iker-munoz,CA Osasuna,6.8538461538462,178.2,4,0,1.065,0.42690283,704,221,925,5,4,0,6,23,1766,27,1119586
pablo-ibanez-lumbreras,CA Osasuna,6.6774193548387,207.0,1,2,2.2235,1.09287235,318,95,413,8,5,0,7,26,1107,32,1084381
johan-mojica,CA Osasuna,6.7464285714286,188.9,0,3,1.0087,3.15607337,672,199,871,17,1,0,1,17,1951,29,344847
david-garcia,CA Osasuna,6.962962962963,188.0,0,1,0.9503,0.99308428,1101,224,1325,3,5,0,2,15,2336,27,591136
alejandro-catena,CA Osasuna,6.7689655172414,196.3,1,3,1.3009,1.03957475,1065,236,1301,3,8,1,4,17,2457,29,900792
ruben-pena,CA Osasuna,6.7571428571429,189.2,0,1,0.8631,2.43007012,477,191,668,34,2,0,4,16,2015,28,255973
jesus-areso,CA Osasuna,6.8861111111111,247.9,1,6,0.1495,2.80686334,731,178,909,43,3,0,2,8,2587,36,910267
juan-cruz,CA Osasuna,6.6192307692308,172.1,0,1,0.0439,0.62110513,612,139,751,3,3,0,0,3,1663,26,897902
unai-garcia,CA Osasuna,6.5375,52.3,1,0,0.1122,0.02080134,154,38,192,0,3,1,1,2,548,8,330675
herrando-jorge,CA Osasuna,6.6888888888889,120.4,0,0,0.3583,0.11173271,551,144,695,2,4,0,0,4,1554,18,944225
sergio-herrera,CA Osasuna,7.003125,224.1,0,0,0,0.08140526,670,412,1082,0,2,0,0,0,2870,32,294377
aitor-fernandez,CA Osasuna,6.5166666666667,39.1,0,0,0,0.01589601,93,54,147,0,2,0,0,0,460,6,99516
myrto-uzuni,Granada CF,6.75,229.5,11,1,12.9341,3.0170816,225,60,285,13,3,0,28,63,2459,34,895533
