Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances,ID
matias-arezo,Granada CF,6.6071428571429,92.5,0,0,1.1633,0.08768723,50,27,77,1,1,0,4,12,371,14,975814
lucas-boye,Granada CF,6.8,204.0,6,3,5.4435,2.00089633,429,150,579,51,8,1,13,53,2465,30,814385
jose-callejon,Granada CF,6.6583333333333,159.8,0,1,1.2124,1.18532805,249,55,304,2,1,0,4,11,764,24,40965
facundo-pellistri,Granada CF,6.8428571428571,95.8,2,1,2.4646,0.96585054,184,62,246,11,0,0,6,17,1159,14,989803
kamil-jozwiak,Granada CF,6.6636363636364,73.3,0,1,0.1234,0.64993495,125,46,171,8,2,0,1,4,591,11,814820
martin-hongla,Granada CF,6.4461538461538,83.8,0,0,0.1835,0.08579839,235,43,278,0,0,0,1,3,569,13,856062
gonzalo-villar,Granada CF,6.8558823529412,233.1,1,3,1.7952,2.14364498,755,144,899,23,7,0,5,21,1740,34,914765
gerard-gumbau,Granada CF,6.8454545454545,225.9,0,3,1.6863,4.0156958,1013,292,1305,10,12,0,9,42,2594,34,326471
faitout-maouassa,Granada CF,6.82,34.1,0,1,0.1316,0.40972907,27,18,45,1,0,0,0,4,192,5,801287
theo-corbeanu,Granada CF,6.6833333333333,40.1,1,0,0.3087,0.15166985,33,15,48,2,2,0,2,5,196,9,1121430
antonio-puertas,Granada CF,6.528,163.2,0,2,3.1845,0.57605654,144,41,185,15,3,1,5,19,777,27,316406
sergio-ruiz-alonso,Granada CF,6.85,232.9,0,4,0.6963,1.79260887,1043,183,1226,23,8,0,1,13,2420,34,857227
oscar-melendo,Granada CF,6.62,165.5,0,0,0.4431,1.04419378,324,71,395,11,2,0,2,6,1133,26,861317
jesus-vallejo,Granada CF,6.4333333333333,19.3,0,0,0,0.01643632,74,7,81,1,1,0,0,0,115,3,355048
kamil-piatkowski,Granada CF,6.3714285714286,44.6,0,0,0.7998,0.08014369,185,29,214,1,1,1,2,4,461,8,942335
bruno-mendez,Granada CF,6.825,109.2,2,0,0.6065,0.19768386,388,151,539,6,4,0,5,8,1318,16,923000
ricard-sanchez,Granada CF,6.690625,214.1,3,0,0.9509,2.72879303,582,185,767,19,7,0,5,14,2240,32,986726
neva-carlos,Granada CF,6.6638888888889,239.9,0,2,0.1067,1.37371979,964,300,1264,7,4,0,0,4,3152,36,914178
ignasi-miquel,Granada CF,6.7558823529412,229.7,1,1,1.3769,0.83816044,1261,276,1537,8,5,0,8,22,2991,34,144606
miguel-rubio,Granada CF,6.8055555555556,122.5,1,0,0.7796,0.11432378,600,151,751,4,5,0,2,8,1469,18,934351
raul-torrente,Granada CF,6.62,99.3,0,0,0.1559,0.23868006,584,153,737,0,4,0,0,3,1180,16,1134758
victor-diaz,Granada CF,6.25,25.0,0,0,0,0.00486899,45,24,69,1,1,0,0,0,161,4,141655
augusto-batalla,Granada CF,7.0764705882353,120.3,0,0,0.0224,0.07031965,368,242,610,3,3,0,0,1,1530,17,358910
raul-fernandez,Granada CF,6.35,25.4,0,0,0,0.00328552,59,36,95,0,0,0,0,0,281,4,31828
marc-martinez,Granada CF,7.35,14.7,0,0,,0.00652452,45,14,59,0,0,0,0,0,180,2,232548
sergio-rodelas,Granada CF,6.7,13.4,0,1,0.032,0.47661042,19,2,21,1,0,0,0,2,77,2,1526648
munir-el-haddadi,Las Palmas,6.7864864864865,251.1,3,2,4.317,2.75665344,559,137,696,21,3,0,12,43,2420,37,350170
sory-kaba,Las Palmas,6.51875,104.3,1,1,1.4633,0.40304064,110,47,157,11,2,0,1,13,748,17,869131
park-marvin,Las Palmas,6.6709677419355,206.8,0,2,0.9578,2.04810705,509,129,638,19,5,0,3,14,1852,31,960401
sandro-ramirez,Las Palmas,6.9423076923077,180.5,1,3,3.3827,2.9872451,473,96,569,20,3,0,18,49,1739,26,188407
marc-cardona,Las Palmas,6.775,162.6,3,1,3.7668,0.6088184,166,52,218,13,4,0,10,21,717,25,841854
maximo-perrone,Las Palmas,6.7448275862069,195.6,0,0,0.2374,1.15146761,1181,126,1307,11,6,0,3,7,1634,29,1086286
alberto-moleiro,Las Palmas,6.8037037037037,183.7,3,3,1.8829,2.63900574,542,122,664,52,0,0,8,30,1717,27,1012444
omenuke-mfulu,Las Palmas,6.66,33.3,0,0,0,0.02053349,53,7,60,1,1,0,0,0,92,5,552668
kirian-rodriguez,Las Palmas,7.1277777777778,256.6,6,2,2.0517,2.7919273,2627,311,2938,26,7,0,14,42,3127,36,964985
loiodice-enzo,Las Palmas,6.8290322580645,211.7,0,1,0.4985,1.83025692,910,172,1082,28,2,0,6,15,1767,33,933426
jose-campana,Las Palmas,6.6428571428571,46.5,0,0,0.0151,0.05362479,135,21,156,1,0,0,0,1,173,8,96373
javier-munoz,Las Palmas,6.7805555555556,244.1,2,3,2.5419,1.79980997,980,215,1195,14,6,0,9,38,2571,36,353154
pejino,Las Palmas,6.7235294117647,114.3,2,0,1.3049,0.51589664,158,38,196,15,1,0,8,17,523,17,925220
cristian-herrera,Las Palmas,6.6666666666667,40.0,1,0,0.8738,0.06533585,84,7,91,1,1,0,1,1,170,7,362032
benito-ramirez,Las Palmas,6.6,118.8,1,0,0.3742,0.28963587,111,28,139,2,0,0,3,10,360,19,868223
fabio-gonzalez,Las Palmas,6.7666666666667,20.3,0,0,,0.04389444,79,3,82,1,0,0,0,0,42,5,894477
julian-araujo,Las Palmas,6.9916666666667,167.8,1,0,0.6757,0.93390001,575,115,690,12,5,0,2,7,1462,25,978150
mika-marmol,Las Palmas,6.8571428571429,240.0,0,1,0.8587,1.06772106,2205,269,2474,16,4,1,0,3,3091,35,979146
sergi-cardona,Las Palmas,7.0971428571429,248.4,1,2,2.6694,3.66481811,1429,304,1733,17,10,0,5,26,2816,35,986245
saul-coco,Las Palmas,6.6892857142857,187.3,1,0,1.0521,0.15232852,1195,148,1343,3,6,1,4,20,2203,29,1089453
daley-sinkgraven,Las Palmas,6.4555555555556,58.1,0,0,0,0.06241578,206,30,236,0,0,1,0,0,377,10,377206
alex-suarez,Las Palmas,6.89,206.7,2,0,1.3628,0.59298945,1235,182,1417,11,7,0,5,7,2501,31,914848
eric-curbelo,Las Palmas,6.8,6.8,0,0,0,0.0018225,51,2,53,0,0,0,0,0,90,1,868227
alvaro-lemos,Las Palmas,6.6666666666667,20.0,0,0,0.0203,0.05774105,96,20,116,0,1,0,0,1,193,3,813645
alvaro-valles,Las Palmas,7.1611111111111,257.8,0,0,0,0.06005222,1325,359,1684,1,2,1,0,0,3174,36,964983
aaron-escandell,Las Palmas,6.2,12.4,0,0,,0.00221365,54,21,75,0,0,1,0,0,152,2,368922
darwin-machis,Cádiz CF,6.6666666666667,140.0,4,0,1.423,1.14260818,157,62,219,6,0,1,10,21,799,21,252863
maximiliano-gomez,Cádiz CF,6.6838709677419,207.2,0,0,1.597,0.49139324,130,103,233,4,2,0,6,16,1174,31,805245
juanmi,Cádiz CF,6.7866666666667,101.8,3,1,2.6894,0.52717071,174,43,217,9,3,0,7,14,846,15,96369
roger-marti,Cádiz CF,6.8954545454545,151.7,2,3,2.6305,1.20569442,201,99,300,2,3,0,12,30,1277,22,212074
chris-ramos,Cádiz CF,6.7783783783784,250.8,5,1,10.1142,1.41033306,269,198,467,18,5,0,27,76,2627,37,914819
sergi-guardiola,Cádiz CF,6.6727272727273,146.8,1,1,1.821,0.83931541,145,46,191,7,1,0,5,14,505,22,141945
diadie-samassekou,Cádiz CF,6.8,20.4,0,0,0.0281,0.01587879,30,1,31,0,0,0,1,1,61,3,796358
brian-ocampo,Cádiz CF,6.5833333333333,79.0,0,0,0.2207,0.15625543,55,27,82,8,2,0,1,4,172,12,941405
ruben-alcaraz,Cádiz CF,7.0057142857143,245.2,3,1,3.2403,1.58712383,1209,267,1476,10,13,0,12,46,3048,35,259339
robert-navarro,Cádiz CF,6.7962962962963,183.5,1,1,1.945,2.33653622,454,126,580,52,0,1,7,26,1818,27,944165
gonzalo-escalante,Cádiz CF,6.6375,159.3,1,2,1.9248,1.54764011,500,159,659,3,2,1,3,14,1638,24,316170
rominigue-kouame,Cádiz CF,6.8,102.0,0,0,0.2895,0.30111202,354,56,410,7,2,0,0,5,828,16,846446
ruben-sobrino,Cádiz CF,6.6741935483871,206.9,0,1,1.7852,1.72082618,371,117,488,16,8,1,3,21,1628,31,329563
alex-fernandez,Cádiz CF,6.744,168.6,0,0,0.2727,1.33872252,475,84,559,4,3,0,1,7,1246,25,148588
ivan-alejo,Cádiz CF,6.5733333333333,197.2,0,2,0.4906,2.7505395,195,109,304,24,17,0,2,11,1713,30,352486
fede-san-emeterio,Cádiz CF,6.625,26.5,1,0,0.0569,0.15988009,42,8,50,0,1,1,1,1,165,4,376382
jose-mari,Cádiz CF,6.6,13.2,0,0,0,0.00804161,16,4,20,0,1,0,0,0,27,3,141997
aiham-ousou,Cádiz CF,6.7,40.2,0,0,0.1726,0.24795388,141,38,179,1,0,0,0,2,429,6,965265
victor-chust,Cádiz CF,6.8090909090909,149.8,0,1,0.5319,0.24130402,828,199,1027,1,3,2,0,4,1870,22,855831
javier-hernandez,Cádiz CF,6.775,189.7,1,2,1.4584,2.75714733,666,244,910,13,9,0,8,30,2427,29,1031658
lucas-pires,Cádiz CF,6.7222222222222,181.5,1,0,0.7736,1.87176558,413,125,538,15,6,0,4,10,1455,27,1136896
fali,Cádiz CF,6.8310344827586,198.1,0,0,0.8056,0.23892664,745,231,976,3,11,0,3,11,2460,29,349794
mamadou-mbaye,Cádiz CF,6.8,27.2,0,0,0.3444,0.01396359,47,36,83,0,2,0,1,2,286,4,921621
iza-carcelen,Cádiz CF,6.7617647058824,229.9,0,0,0.5693,1.25900807,637,219,856,13,2,0,2,9,2622,34,800403
luis-hernandez,Cádiz CF,6.7555555555556,60.8,1,0,0.9533,0.43173673,238,65,303,0,4,0,1,1,730,9,260097
jorge-mere,Cádiz CF,6.64,66.4,0,0,0.1711,0.0400252,165,60,225,1,0,0,1,4,687,10,355046
joseba-zaldua,Cádiz CF,6.6545454545455,73.2,0,0,0.0137,0.87064043,96,50,146,1,3,0,0,1,633,12,347450
jeremias-ledesma,Cádiz CF,7.1970588235294,244.7,0,0,0,0.16242084,578,488,1066,2,0,0,0,0,3049,34,341097
david-gil,Cádiz CF,7.375,29.5,0,0,,0.01240351,50,58,108,0,1,0,0,0,281,4,138390
vedat-muriqi,RCD Mallorca,7.0928571428571,198.6,6,2,9.6356,1.80823135,401,228,629,13,5,0,24,64,2296,28,310874
cyle-larin,RCD Mallorca,6.7176470588235,228.4,3,2,9.0507,0.54363973,181,98,279,14,8,0,26,69,1796,34,790179
abdon-prats,RCD Mallorca,6.830303030303,225.4,6,1,3.1826,1.19593133,129,98,227,8,3,0,13,32,1218,33,146852
javi-llabres,RCD Mallorca,6.6357142857143,92.9,1,0,0.6281,0.31988234,41,12,53,4,1,0,3,7,206,15,1162309
nemanja-radonjic,RCD Mallorca,6.84,68.4,0,0,1.587,0.46632507,60,26,86,18,0,0,7,10,293,10,802665
sergi-darder,RCD Mallorca,7.0628571428571,247.2,2,5,2.2269,5.01699791,637,164,801,32,4,0,12,32,2084,35,110783
samuel-costa,RCD Mallorca,6.8939393939394,227.5,1,1,1.0837,1.0166066,823,235,1058,12,8,0,3,22,2305,34,988351
dani-rodriguez,RCD Mallorca,6.8457142857143,239.6,2,4,1.3724,4.71993751,621,184,805,33,8,0,4,27,2605,35,349526
omar-mascarell,RCD Mallorca,6.6571428571429,186.4,0,0,0.443,0.22803638,623,134,757,7,7,0,0,6,1558,28,255999
manu-morlanes,RCD Mallorca,6.7969696969697,224.3,0,1,1.0461,1.99605203,614,113,727,20,2,0,4,11,1540,34,826004
antonio-sanchez,RCD Mallorca,6.7035714285714,187.7,3,1,2.5313,1.75934338,339,125,464,14,3,0,9,23,1419,28,949722
pablo-maffeo,RCD Mallorca,6.695,133.9,0,2,0.5571,0.86936668,265,138,403,15,3,1,3,9,1436,21,788216
matija-nastasic,RCD Mallorca,6.9230769230769,180.0,2,0,1.0201,0.69530677,785,196,981,0,8,0,2,8,2265,26,98440
antonio-raillo,RCD Mallorca,7.18,179.5,3,1,1.3331,0.78643085,940,159,1099,1,4,1,9,28,2112,25,807116
giovanni-gonzalez,RCD Mallorca,6.7636363636364,223.2,1,1,0.4533,1.89604171,770,227,997,15,7,0,4,14,2463,34,590404
martin-valjent,RCD Mallorca,6.7851851851852,183.2,0,1,0.3325,1.02738981,774,172,946,1,5,0,0,9,2264,27,300522
toni-lato,RCD Mallorca,6.8,183.6,0,1,0.2286,1.34988695,444,129,573,10,3,0,2,5,1558,28,828239
jose-copete,RCD Mallorca,6.7894736842105,129.0,1,1,0.5418,0.49501353,446,125,571,4,7,0,1,7,1335,19,913695
jaume-costa,RCD Mallorca,6.6827586206897,193.8,0,1,0.2382,1.23673705,427,127,554,8,7,0,2,5,1596,29,44577
nacho-vidal,RCD Mallorca,6.7076923076923,87.2,1,0,1.2169,0.3051978,122,39,161,2,1,0,4,10,439,14,844752
siebe-van-der-heyden,RCD Mallorca,6.6333333333333,39.8,0,0,0.1648,0.051160295,62,30,92,0,2,1,0,2,292,6,842164
predrag-rajkovic,RCD Mallorca,7.0666666666667,254.4,0,0,0,0.14401645,622,507,1129,3,2,0,0,0,3240,36,188107
dominik-greif,RCD Mallorca,7.8,7.8,0,0,,0.00637931,21,8,29,0,0,0,0,0,90,1,791046
radamel-falcao,Rayo Vallecano,6.6095238095238,138.8,1,0,2.462,0.28849397,78,18,96,3,4,0,7,16,335,21,25682
raul-de-tomas,Rayo Vallecano,6.7375,161.7,1,2,3.3565,0.38916391,201,52,253,20,5,0,12,39,1255,24,138387
sergio-camello,Rayo Vallecano,6.7064516129032,207.9,3,1,4.5283,1.31296064,273,98,371,16,3,0,13,33,1676,31,910024
randy-nteka,Rayo Vallecano,6.49375,103.9,1,1,2.3288,0.85096314,128,45,173,7,2,0,6,15,578,16,932764
ismaila-ciss,Rayo Vallecano,6.8866666666667,206.6,1,0,1.5123,0.6444418,688,136,824,16,10,0,8,22,1585,30,913679
isi-palazon,Rayo Vallecano,6.9194444444444,249.1,4,1,5.8777,2.20177169,782,263,1045,35,8,0,33,71,2788,36,899982
miguel-crespo,Rayo Vallecano,6.7642857142857,94.7,0,0,0.1097,0.44865989,212,37,249,12,3,0,0,3,504,14,972410
alvaro-garcia,Rayo Vallecano,6.9451612903226,215.3,6,1,5.8043,2.80643285,437,208,645,9,6,1,16,41,2403,31,345111
oscar-trejo,Rayo Vallecano,6.5633333333333,196.9,0,0,0.8225,2.09187594,596,105,701,31,4,1,2,16,1319,30,21949
bebe,Rayo Vallecano,6.6722222222222,120.1,2,0,1.4377,0.53156544,41,18,59,12,1,0,5,15,241,18,124950
jorge-de-frutos,Rayo Vallecano,6.6457142857143,232.6,2,0,2.4675,1.02681992,299,92,391,15,1,0,11,27,1495,35,900003
oscar-valentin,Rayo Vallecano,6.8558823529412,233.1,1,0,1.6754,0.65731685,1003,224,1227,7,5,1,7,15,2701,34,900008
unai-lopez,Rayo Vallecano,6.8176470588235,231.8,1,2,1.1148,2.61091829,1105,205,1310,22,9,0,5,29,2045,34,588566
kike-perez,Rayo Vallecano,6.6260869565217,152.4,1,0,1.8863,0.86646478,262,67,329,9,7,0,5,13,837,23,857178
jose-pozo,Rayo Vallecano,6.6,13.2,0,0,,0.00458151,11,0,11,0,0,0,0,0,17,2,608370
abdul-mumin,Rayo Vallecano,6.865,137.3,1,0,0.3839,0.13871665,615,152,767,2,5,1,1,6,1705,20,846147
andrei-ratiu,Rayo Vallecano,6.4909090909091,71.4,0,0,0.2863,0.51962529,153,39,192,11,1,0,1,6,550,11,965031
florian-lejeune,Rayo Vallecano,7.0361111111111,253.3,3,1,3.189,0.80823823,1575,360,1935,4,5,0,19,65,3238,36,88528
alfonso-espino,Rayo Vallecano,6.7548387096774,209.4,0,1,1.0047,2.85621566,834,276,1110,24,9,0,5,18,2512,31,542634
ivan-balliu,Rayo Vallecano,6.8212121212121,225.1,0,1,0.6803,2.29865019,799,239,1038,7,4,0,4,11,2876,33,152446
aridane-hernandez,Rayo Vallecano,6.8,122.4,0,0,0.2333,0.09074263,616,105,721,1,3,0,0,4,1601,18,41013
josep-chavarria,Rayo Vallecano,6.6952380952381,140.6,1,1,0.9718,0.96897803,470,116,586,9,3,1,2,11,1086,21,1010421
stole-dimitrievski,Rayo Vallecano,6.9243243243243,256.2,0,0,0,0.06670815,567,457,1024,1,2,0,0,0,3330,37,97951
luis-javier-suarez,Almería,6.9214285714286,96.9,4,0,5.5215,0.50008396,141,39,180,10,2,0,12,33,849,14,914213
largie-ramazani,Almería,6.7310344827586,195.2,3,5,4.721,2.39588437,195,108,303,31,7,2,13,40,1576,29,909966
ibrahima-kone,Almería,6.5375,52.3,0,0,0.3576,0.44668996,33,16,49,1,0,0,2,3,281,8,873630
anthony-lozano,Almería,6.6473684210526,126.3,3,0,3.4541,0.38346083,107,39,146,5,2,0,9,27,873,19,169549
leo-baptistao,Almería,6.8354838709677,211.9,6,0,5.2697,0.98895832,346,170,516,11,6,1,18,48,1835,31,252857
marko-milovanovic,Almería,6.5909090909091,72.5,1,0,1.532,0.11037717,43,24,67,1,0,0,1,5,316,11,1100957
luka-romero,Almería,6.6916666666667,80.3,3,0,1.2884,0.11933045,131,10,141,6,2,0,3,8,434,12,1032022
sergio-arribas,Almería,7.0090909090909,231.3,7,4,7.1972,3.23122919,538,113,651,15,1,0,18,53,2020,33,997203
iddrisu-baba,Almería,6.704,167.6,0,0,0.7161,0.44437255,541,106,647,14,5,0,2,8,1442,25,914014
dion-lopy,Almería,6.8733333333333,206.2,0,0,1.2696,0.71437266,736,130,866,29,5,0,8,23,1927,30,982327
lucas-robertone,Almería,7.1,227.2,0,5,0.9558,2.08897379,1024,194,1218,8,11,0,13,36,2301,32,848926
jonathan-viera,Almería,7.12,142.4,2,3,3.2096,2.2152528,865,106,971,17,2,1,9,23,1458,20,129451
adrian-embarba,Almería,6.8885714285714,241.1,3,1,4.0886,3.54031992,530,178,708,42,4,0,24,60,2395,35,346516
gonzalo-melero,Almería,6.5703703703704,177.4,0,1,1.8436,0.88965181,354,75,429,7,3,0,3,13,1076,27,789886
pena-marcos,Almería,6.8428571428571,47.9,0,0,0.1729,0.02507911,188,29,217,0,3,0,1,4,439,7,1493216
cesar-montes,Almería,6.652380952381,139.7,0,0,0.7015,0.39055292,748,215,963,3,5,0,2,13,1792,21,818406
bruno-langa,Almería,6.73,67.3,1,0,0.1371,0.17121068,217,74,291,10,1,1,2,7,729,10,987490
chumi,Almería,6.61,198.3,0,1,0.9678,0.63342163,973,148,1121,5,4,0,1,5,2347,30,913455
marc-pubill,Almería,6.8590909090909,150.9,1,3,0.6457,0.8209026,509,155,664,28,2,0,3,18,1799,22,1094106
edgar-gonzalez,Almería,6.7433333333333,202.3,2,0,2.3368,0.30119893,1125,191,1316,7,5,1,3,13,2483,30,914522
alejandro-pozo,Almería,6.4904761904762,136.3,0,0,0.4034,0.76361824,345,104,449,1,3,0,3,4,992,21,848080
aleksandar-radovanovic,Almería,6.8625,54.9,0,0,0.0353,0.00772399,160,11,171,0,2,0,0,1,504,8,823996
centelles-alex,Almería,6.6142857142857,92.6,0,1,0.0354,0.96127935,313,97,410,4,2,0,1,2,979,14,964174
luis-maximiano,Almería,7.0090909090909,231.3,0,0,0,0.03809096,691,422,1113,3,1,0,0,0,2970,33,845797
fernando-martinez,Almería,6.8333333333333,20.5,0,0,,0.00651217,64,44,108,0,0,0,0,0,270,3,139925
diego-marino,Almería,6.8,6.8,0,0,0,0.00041016,17,4,21,0,0,0,0,0,90,1,69379
