Equipo,Jugador,Posición,Puntos,Precio,PJ,Casa,Fuera,Media,Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances,ID
Real Madrid,Bellingham,Centrocampista,302,53000000,28,15,13,10.79,jude-bellingham,Real Madrid,8.0740740740741,218.0,19,6,11.0173,4.25704514,1285,150,1435,48,5,1,34,61,2234,27,991011
Girona,Dovbyk,Delantero,262,24000000,36,17,19,7.28,mamadou-mbaye,Cádiz CF,6.8,27.2,0,0,0.3444,0.01396359,47,36,83,0,2,0,1,2,286,4,921621
Girona,Sávio,Delantero,257,10000000,37,18,19,6.95,gavi,Barcelona,7.1333333333333,85.6,1,1,0.9486,1.37264491,481,45,526,12,5,0,4,9,943,12,1103693
Athletic,Williams,Delantero,248,34000000,34,18,16,7.29,nico-williams,Athletic Club,7.0966666666667,212.9,4,11,5.1499,7.45763176,504,132,636,84,4,1,18,52,2190,30,1085400
Villarreal,Sørloth,Delantero,248,30000000,34,17,17,7.29,alexander-sorloth,Villarreal CF,7.2060606060606,237.8,23,6,12.2817,2.94650844,353,108,461,30,3,0,36,77,2474,33,309078
Girona,Aleix García,Centrocampista,246,26000000,37,18,19,6.65,raul-garcia,Athletic Club,6.5736842105263,124.9,1,0,0.9249,0.50588348,70,44,114,2,4,0,1,10,386,19,4581
Barcelona,Yamal,Delantero,244,8000000,37,18,19,6.59,lamine-yamal,Barcelona,7.3416666666667,264.3,5,5,5.1972,6.46562375,837,161,998,67,3,0,20,57,2135,36,1402912
Betis,Isco,Centrocampista,242,16000000,29,14,15,8.34,isco,Real Betis,7.5206896551724,218.1,8,5,8.3004,6.35575127,1151,184,1335,76,10,0,26,64,2338,29,103417
Celta,Iago Aspas,Delantero,241,45000000,35,18,17,6.89,iago-aspas,Celta de Vigo,7.5264705882353,255.9,8,9,10.594,9.13864382,884,239,1123,29,6,1,27,77,2640,34,19356
Atlético,Griezmann,Delantero,238,71000000,33,17,16,7.21,antoine-griezmann,Atlético Madrid,7.459375,238.7,16,6,12.4435,5.74941775,1000,211,1211,22,5,0,34,79,2564,32,85859
Valencia,Pepelu,Centrocampista,238,11000000,37,19,18,6.43,pepelu,Valencia CF,7.2444444444444,260.8,7,1,7.2759,4.48117713,1571,342,1913,12,4,0,12,35,3215,36,826948
Real Madrid,Valverde,Centrocampista,237,39000000,37,19,18,6.41,federico-valverde,Real Madrid,7.3888888888889,266.0,2,7,3.5006,3.34691765,1832,178,2010,22,2,0,19,55,2820,36,831808
Osasuna,Budimir,Delantero,228,17000000,33,17,16,6.91,ante-budimir,CA Osasuna,7.19375,230.2,16,2,13.8105,1.78688083,231,189,420,10,4,0,32,74,2395,32,37318
Barcelona,Gündogan,Centrocampista,226,41000000,36,19,17,6.28,ilkay-gundogan,Barcelona,7.48,261.8,5,8,7.2988,9.78016149,2005,212,2217,34,5,0,17,43,2907,35,45853
Real Madrid,Kroos,Centrocampista,219,33000000,33,18,15,6.64,toni-kroos,Real Madrid,7.61875,243.8,1,8,1.5828,5.73381272,2134,124,2258,5,3,0,12,34,2048,32,26502
Barcelona,Lewandowski,Delantero,218,66000000,35,18,17,6.23,robert-lewandowski,Barcelona,7.2205882352941,245.5,18,8,17.7236,3.2320158,390,155,545,22,5,0,42,93,2696,34,41789
Las Palmas,Kirian,Centrocampista,217,9000000,37,19,18,5.86,iker-muniain,Athletic Club,6.775,135.5,2,0,1.744,1.31164373,336,42,378,13,1,0,7,13,607,20,71707
Real Sociedad,Kubo,Centrocampista,213,38000000,30,18,12,7.1,koke,Atlético Madrid,7.0424242424242,232.4,0,4,0.4174,2.83876056,1989,199,2188,5,4,0,2,10,2412,34,84539
Athletic,Guruzeta,Delantero,211,12000000,32,17,15,6.59,gorka-guruzeta,Athletic Club,7.190625,230.1,14,5,11.7074,1.76133927,418,183,601,19,2,0,31,64,2240,32,605672
Real Madrid,Rodrygo,Delantero,209,47000000,34,18,16,6.15,rodrygo,Real Madrid,7.2969696969697,240.8,10,5,11.642,3.63286025,826,95,921,59,2,0,36,86,2298,33,910536
Real Madrid,Vinícius Jr,Delantero,207,69000000,26,13,13,7.96,vinicius-junior,Real Madrid,7.36,184.0,15,5,12.818,4.28906445,467,129,596,63,7,0,38,76,1782,25,868812
Celta,Larsen,Delantero,207,14000000,37,19,18,5.59,carles-alena,Getafe CF,6.6464285714286,186.1,1,1,1.2436,1.03809802,287,65,352,6,6,0,5,16,993,28,794937
Getafe,Greenwood,Delantero,204,21000000,33,17,16,6.18,mason-greenwood,Getafe CF,7.134375,228.3,8,6,8.3954,4.25528421,719,164,883,71,6,0,33,95,2577,32,942116
Girona,Miguel Gutiérrez,Defensa,203,13000000,35,18,17,5.8,miguel-rodriguez,Celta de Vigo,6.4916666666667,77.9,0,0,0.1419,0.13930224,50,14,64,3,2,0,0,5,241,14,1014118
Real Sociedad,Brais Méndez,Centrocampista,202,28000000,32,16,16,6.31,brais-mendez,Real Sociedad,7.1903225806452,222.9,5,6,4.0226,4.37941219,853,204,1057,24,6,0,16,62,2330,31,845385
Villarreal,Baena,Centrocampista,202,28000000,34,16,18,5.94,inaki-pena,Barcelona,6.64,66.4,0,0,,0.00277791,213,38,251,0,0,0,0,0,900,10,794949
Villarreal,Gerard Moreno,Delantero,200,40000000,30,15,15,6.67,gerard-moreno,Villarreal CF,7.3466666666667,220.4,10,6,9.6832,4.61652218,766,197,963,43,0,0,21,63,2229,30,146866
Rayo Vallecano,Lejeune,Defensa,200,14000000,37,19,18,5.41,djene,Getafe CF,6.7125,214.8,0,0,0.1261,0.66982368,793,219,1012,18,12,1,1,6,2419,32,307702
Girona,Eric García,Defensa,200,11000000,32,16,16,6.25,fran-garcia,Real Madrid,6.95,166.8,1,5,0.5086,1.83855494,722,91,813,8,2,0,1,9,1409,25,851271
Las Palmas,Álvaro Valles,Portero,199,10000000,37,18,19,5.38,alvaro-valles,Las Palmas,7.1611111111111,257.8,0,0,0.0,0.06005222,1325,359,1684,1,2,1,0,0,3174,36,964983
Valencia,Hugo Duro,Delantero,199,9000000,37,19,18,5.38,hugo-duro,Valencia CF,7.0138888888889,252.5,13,2,11.5354,0.6050613,401,151,552,13,4,0,29,66,2981,36,909119
Real Madrid,Modric,Centrocampista,197,30000000,32,15,17,6.16,luka-modric,Real Madrid,7.358064516129,228.1,2,6,1.2848,4.7580484,1407,138,1545,20,2,0,10,24,1669,31,15466
Real Sociedad,Mikel Merino,Centrocampista,196,38000000,32,15,17,6.13,mikel-merino,Real Sociedad,7.21875,231.0,5,3,3.2992,2.76313889,1069,311,1380,24,10,0,11,30,2485,32,592010
Real Madrid,Brahim,Delantero,196,36000000,31,16,15,6.32,brahim-diaz,Real Madrid,7.2,216.0,8,6,5.6762,4.66331376,607,90,697,55,0,0,17,38,1582,31,835485
Girona,Iván Martín,Centrocampista,196,11000000,36,18,18,5.44,inigo-martinez,Barcelona,7.0105263157895,133.2,0,0,0.37,0.4563035,948,123,1071,0,5,0,1,8,1212,19,173883
Barcelona,Fermín,Centrocampista,195,7000000,31,15,16,6.29,fermin-lopez,Barcelona,6.8965517241379,200.0,7,0,7.5215,1.03942503,479,87,566,21,2,0,24,49,1376,30,1153270
Athletic,Nico Williams,Delantero,192,35000000,31,16,15,6.19,nico-williams,Athletic Club,7.0966666666667,212.9,4,11,5.1499,7.45763176,504,132,636,84,4,1,18,52,2190,30,1085400
Girona,Tsygankov,Delantero,191,32000000,30,15,15,6.37,sergi-canos,Valencia CF,6.832,170.8,1,2,2.4844,1.47080371,226,104,330,17,2,0,17,40,1165,26,790833
Getafe,David Soria,Portero,189,17000000,38,19,19,4.97,david-soria,Getafe CF,7.0918918918919,262.4,0,0,0.0,0.11394329,555,592,1147,0,3,0,0,0,3330,37,604258
Celta,Mingueza,Defensa,189,9000000,38,19,19,4.97,oscar-mingueza,Celta de Vigo,7.0081081081081,259.3,2,2,2.613,6.10360933,1224,290,1514,35,4,0,12,27,2912,37,859773
Real Sociedad,Remiro,Portero,188,19000000,37,19,18,5.08,alex-remiro,Real Sociedad,7.1444444444444,257.2,0,0,0.0,0.06127094,837,287,1124,0,2,1,0,0,3186,36,791773
Real Madrid,Carvajal,Defensa,187,20000000,28,14,14,6.68,daniel-carvajal,Real Madrid,7.2384615384615,188.2,4,3,1.6194,3.08748235,1074,154,1228,9,2,1,10,17,2109,27,138572
Valencia,Mamardashvili,Portero,187,17000000,37,18,19,5.05,giorgi-mamardashvili,Valencia CF,7.1027777777778,255.7,0,0,0.0,0.07963554,440,502,942,0,3,1,0,0,3199,36,930997
Atlético,Samu Lino,Centrocampista,186,22000000,34,17,17,5.47,samuel-lino,Atlético Madrid,7.2,237.6,3,5,4.6098,3.42812311,751,150,901,40,0,0,20,50,2017,33,874705
Villarreal,Jörgensen,Portero,185,7000000,36,18,18,5.14,filip-jorgensen,Villarreal CF,7.2111111111111,259.6,0,0,0.0,0.0415946028,875,247,1122,1,4,0,0,0,3240,36,962053
Girona,Gazzaniga,Portero,184,14000000,38,19,19,4.84,assane-diao,Real Betis,6.6388888888889,119.5,2,0,2.4915,0.83255547,198,56,254,18,4,0,3,21,1056,18,1493689
Betis,Ayoze,Delantero,183,16000000,31,15,16,5.9,ayoze-perez,Real Betis,7.1033333333333,213.1,9,1,7.3341,2.91491639,526,139,665,49,4,0,25,66,2217,30,345195
Atlético,De Paul,Centrocampista,181,28000000,34,18,16,5.32,rodrigo-de-paul,Atlético Madrid,7.2515151515152,239.3,3,5,1.8102,5.78935474,1236,205,1441,26,7,0,12,30,2014,33,249399
Athletic,Unai Simón,Portero,180,17000000,36,18,18,5.0,unai-simon,Athletic Club,7.08,247.8,0,0,0.0,0.07935778,573,474,1047,0,2,0,0,0,3122,35,797291
Getafe,Maksimovic,Centrocampista,180,16000000,37,19,18,4.86,nemanja-maksimovic,Getafe CF,6.9527777777778,250.3,4,0,5.5098,1.58896864,802,182,984,6,4,0,15,34,3182,36,331449
Sevilla,En-Nesyri,Delantero,179,33000000,33,16,17,5.42,youssef-en-nesyri,Sevilla FC,6.93125,221.8,15,2,10.3171,0.83177248,192,108,300,10,4,0,29,69,2484,32,846470
Girona,Yan Couto,Defensa,177,12000000,34,17,17,5.21,thibaut-courtois,Real Madrid,8.2666666666667,24.8,0,0,,0.01707808,70,10,80,0,0,0,0,0,270,3,70988
Atlético,Llorente,Centrocampista,175,27000000,37,19,18,4.73,marcos-llorente,Atlético Madrid,6.9666666666667,250.8,6,3,4.0615,4.2364933,855,168,1023,10,5,0,17,28,2480,36,353138
Atlético,Morata,Delantero,174,33000000,32,15,17,5.44,alvaro-morata,Atlético Madrid,6.9870967741935,216.6,15,2,13.3593,1.22577743,262,108,370,17,2,1,34,66,1894,31,125407
Sevilla,Ocampos,Delantero,174,19000000,35,17,18,4.97,lucas-ocampos,Sevilla FC,7.0735294117647,240.5,4,3,5.2079,3.79905413,696,254,950,48,8,0,23,63,2795,34,155702
Las Palmas,Sergi Cardona,Defensa,174,10000000,35,17,18,4.97,sergi-cardona,Las Palmas,7.0971428571429,248.4,1,2,2.6694,3.66481811,1429,304,1733,17,10,0,5,26,2816,35,986245
Girona,Yangel Herrera,Centrocampista,173,21000000,29,16,13,5.97,ander-herrera,Athletic Club,6.9260869565217,159.3,0,3,0.7332,1.91072913,638,99,737,5,4,0,2,14,1023,23,82474
Getafe,Mayoral,Delantero,172,14000000,27,13,14,6.37,borja-mayoral,Getafe CF,7.0407407407407,190.1,15,1,11.8635,1.324124,414,119,533,18,2,0,27,47,2162,27,604954
Real Madrid,Camavinga,Centrocampista,171,33000000,31,15,16,5.52,camavinga-eduardo,Real Madrid,7.1866666666667,215.6,0,2,0.9203,1.69870148,1129,108,1237,35,9,0,7,17,1750,30,973887
Alavés,Rioja,Delantero,171,11000000,37,19,18,4.62,mariano-diaz,Sevilla FC,6.65,53.2,0,0,1.1584,0.09400162,30,15,45,1,1,0,1,13,248,8,175753
Barcelona,Koundé,Defensa,170,31000000,35,17,18,4.86,jules-kounde,Barcelona,7.1617647058824,243.5,1,2,2.0684,2.55348589,2231,223,2454,16,4,0,7,24,2809,34,827212
Mallorca,Darder,Centrocampista,170,23000000,36,18,18,4.72,sergi-darder,RCD Mallorca,7.0628571428571,247.2,2,5,2.2269,5.01699791,637,164,801,32,4,0,12,32,2084,35,110783
Girona,Portu,Delantero,170,11000000,36,20,16,4.72,sokratis,Real Betis,6.7142857142857,94.0,0,0,0.2114,0.10401473,486,65,551,0,5,0,1,1,1050,14,13108
Mallorca,Muriqi,Delantero,169,37000000,29,14,15,5.83,vedat-muriqi,RCD Mallorca,7.0928571428571,198.6,6,2,9.6356,1.80823135,401,228,629,13,5,0,24,64,2296,28,310874
Rayo Vallecano,Isi Palazón,Delantero,168,41000000,37,19,18,4.54,isi-palazon,Rayo Vallecano,6.9194444444444,249.1,4,1,5.8777,2.20177169,782,263,1045,35,8,0,33,71,2788,36,899982
Villarreal,Parejo,Centrocampista,168,34000000,33,17,16,5.09,dani-parejo,Villarreal CF,7.146875,228.7,3,5,2.9284,4.00277987,1578,170,1748,19,4,0,6,12,2559,32,39182
Betis,Willian José,Delantero,168,10000000,33,17,16,5.09,willian-jose,Real Betis,7.0125,224.4,10,5,5.6731,1.62828844,393,104,497,5,0,1,24,48,1901,32,123223
Alavés,Guridi,Centrocampista,168,9000000,36,18,18,4.67,umar-sadiq,Real Sociedad,6.7076923076923,174.4,3,1,3.6403,0.93075901,128,52,180,31,4,0,10,33,1106,26,754710
Real Sociedad,Zubimendi,Centrocampista,167,29000000,31,16,15,5.39,martin-zubimendi,Real Sociedad,7.0645161290323,219.0,4,1,2.697,2.0138009,1318,208,1526,12,5,0,11,22,2655,31,966837
Girona,Blind,Defensa,166,25000000,34,18,16,4.88,abdul-mumin,Rayo Vallecano,6.865,137.3,1,0,0.3839,0.13871665,615,152,767,2,5,1,1,6,1705,20,846147
Barcelona,Cancelo,Defensa,164,25000000,32,18,14,5.13,joao-cancelo,Barcelona,7.2322580645161,224.2,2,3,1.4802,6.13057972,1287,236,1523,58,6,0,9,30,2422,31,138892
Athletic,Berenguer,Centrocampista,163,25000000,35,17,18,4.66,alex-berenguer,Athletic Club,6.8666666666667,226.6,7,2,5.1543,3.32003277,308,118,426,20,4,0,12,31,1491,34,592012
Mallorca,Rajkovic,Portero,163,15000000,36,19,17,4.53,predrag-rajkovic,RCD Mallorca,7.0666666666667,254.4,0,0,0.0,0.14401645,622,507,1129,3,2,0,0,0,3240,36,188107
Sevilla,Sergio Ramos,Defensa,162,11000000,28,13,15,5.79,sergio-ramos,Sevilla FC,7.3407407407407,198.2,3,0,1.8503,0.37921338,1309,161,1470,5,7,1,11,27,2428,27,10710
Atlético,Koke,Centrocampista,161,24000000,35,19,16,4.6,koke,Atlético Madrid,7.0424242424242,232.4,0,4,0.4174,2.83876056,1989,199,2188,5,4,0,2,10,2412,34,84539
Real Madrid,Rüdiger,Defensa,161,23000000,33,15,18,4.88,arda-guler,Real Madrid,7.27,72.7,6,0,1.4436,0.54123787,179,24,203,11,1,0,6,15,390,10,1091116
Osasuna,Areso,Defensa,161,9000000,37,18,19,4.35,jesus-areso,CA Osasuna,6.8861111111111,247.9,1,6,0.1495,2.80686334,731,178,909,43,3,0,2,8,2587,36,910267
Valencia,Cristhian Mosquera,Defensa,161,8000000,36,18,18,4.47,cristhian-mosquera,Valencia CF,6.8942857142857,241.3,0,0,0.6736,0.15014538,1399,180,1579,6,2,0,2,9,2984,35,1144630
Real Sociedad,Oyarzabal,Delantero,159,35000000,33,17,16,4.82,mikel-oyarzabal,Real Sociedad,6.86875,219.8,9,3,9.0992,1.32974401,371,117,488,10,3,0,19,40,2135,32,823622
Athletic,Vivian,Defensa,159,16000000,33,17,16,4.82,daniel-vivian,Athletic Club,6.925,221.6,0,0,0.6919,0.58787113,1427,261,1688,5,6,0,1,11,2834,32,910978
Barcelona,Raphinha,Delantero,158,39000000,28,15,13,5.64,raphinha,Barcelona,7.2821428571429,203.9,6,9,7.3826,4.99490999,475,112,587,24,4,1,22,59,1379,28,831005
Real Madrid,Lucas Vázquez,Defensa,158,14000000,29,15,14,5.45,lucas-vazquez,Real Madrid,7.2518518518519,195.8,3,6,1.1707,3.51405497,798,105,903,23,0,0,7,12,1426,28,255239
Atlético,Oblak,Portero,156,27000000,38,19,19,4.11,jan-oblak,Atlético Madrid,7.0054054054054,259.2,0,0,0.0,0.01994731,587,238,825,1,1,0,0,0,3330,37,69768
Alavés,Sivera,Portero,156,9000000,34,17,17,4.59,rui-silva,Real Betis,7.1214285714286,199.4,0,0,0.0,0.01841307,552,284,836,1,4,0,0,0,2475,28,253809
Alavés,Omorodion,Delantero,156,8000000,35,16,19,4.46,rodrygo,Real Madrid,7.2969696969697,240.8,10,5,11.642,3.63286025,826,95,921,59,2,0,36,86,2298,33,910536
Mallorca,Raíllo,Defensa,155,15000000,26,15,11,5.96,raul-albiol,Villarreal CF,6.8115384615385,177.1,0,1,0.4483,0.61569331,1092,173,1265,0,6,0,1,6,2035,26,3041
Betis,Pezzella,Defensa,154,14000000,32,16,16,4.81,german-pezzella,Real Betis,6.946875,222.3,1,0,2.0278,0.26865836,1273,207,1480,3,7,0,5,23,2770,32,158241
Las Palmas,Mika Mármol,Defensa,154,10000000,36,18,18,4.28,mika-marmol,Las Palmas,6.8571428571429,240.0,0,1,0.8587,1.06772106,2205,269,2474,16,4,1,0,3,3091,35,979146
Real Madrid,Joselu,Delantero,153,42000000,34,16,18,4.5,joselu,Real Madrid,6.8470588235294,232.8,10,2,11.5716,1.99769496,256,92,348,6,1,0,29,63,1680,34,69418
Rayo Vallecano,Álvaro García,Delantero,153,23000000,32,16,16,4.78,alvaro-garcia,Rayo Vallecano,6.9451612903226,215.3,6,1,5.8043,2.80643285,437,208,645,9,6,1,16,41,2403,31,345111
Atlético,Correa,Delantero,152,29000000,32,15,17,4.75,angel-correa,Atlético Madrid,7.0193548387097,217.6,9,2,7.7977,3.46169233,357,94,451,26,3,0,20,41,1462,31,316152
Rayo Vallecano,Dimitrievski,Portero,151,14000000,37,18,19,4.08,stole-dimitrievski,Rayo Vallecano,6.9243243243243,256.2,0,0,0.0,0.06670815,567,457,1024,1,2,0,0,0,3330,37,97951
Valencia,Diego Lopez,Delantero,151,12000000,36,18,18,4.19,diego-lopez,Valencia CF,6.8314285714286,239.1,3,6,3.1454,2.28529832,466,214,680,26,2,0,15,37,2602,35,998950
Barcelona,João Félix,Delantero,150,35000000,30,15,15,5.0,joao-felix,Barcelona,7.048275862069,204.4,7,3,8.5718,2.56749841,516,101,617,29,3,0,24,59,1520,29,851671
Real Sociedad,Le Normand,Defensa,150,25000000,29,17,12,5.17,robin-le-normand,Real Sociedad,6.9724137931034,202.2,2,0,1.0855,0.78870788,1562,200,1762,1,13,0,5,8,2473,29,787751
Las Palmas,Javi Muñoz,Centrocampista,150,9000000,37,19,18,4.05,javier-munoz,Las Palmas,6.7805555555556,244.1,2,3,2.5419,1.79980997,980,215,1195,14,6,0,9,38,2571,36,353154
Barcelona,Ter Stegen,Portero,149,36000000,28,14,14,5.32,marc-andre-ter-stegen,Barcelona,7.1703703703704,193.6,0,0,0.0,0.06091193,788,101,889,0,3,0,0,0,2430,27,88625
Mallorca,Samú Costa,Centrocampista,149,12000000,34,17,17,4.38,samuel-costa,RCD Mallorca,6.8939393939394,227.5,1,1,1.0837,1.0166066,823,235,1058,12,8,0,3,22,2305,34,988351
Girona,Stuani,Delantero,149,11000000,31,15,16,4.81,juanmi,Cádiz CF,6.7866666666667,101.8,3,1,2.6894,0.52717071,174,43,217,9,3,0,7,14,846,15,96369
Atlético,Witsel,Defensa,148,13000000,35,17,18,4.23,axel-witsel,Atlético Madrid,6.9794117647059,237.3,2,0,0.9884,0.24022226,1645,141,1786,5,5,0,3,7,2694,34,35612
Girona,David López,Defensa,147,13000000,25,15,10,5.88,david-gil,Cádiz CF,7.375,29.5,0,0,,0.01240351,50,58,108,0,1,0,0,0,281,4,138390
Athletic,Sancet,Centrocampista,146,31000000,30,15,15,4.87,oihan-sancet,Athletic Club,6.92,207.6,4,5,6.2956,2.94116863,634,132,766,26,3,2,12,42,1991,30,966801
Athletic,De Galarreta,Centrocampista,145,14000000,29,13,16,5.0,inigo-ruiz-de-galarreta,Athletic Club,6.9892857142857,195.7,1,1,0.3176,2.46533733,932,190,1122,20,6,0,2,10,2014,28,96365
Mallorca,Dani Rodríguez,Centrocampista,144,13000000,36,18,18,4.0,dani-rodriguez,RCD Mallorca,6.8457142857143,239.6,2,4,1.3724,4.71993751,621,184,805,33,8,0,4,27,2605,35,349526
