Equipo,Jugador,Posición,Puntos,Precio,PJ,Casa,Fuera,Media,Player Name,Team,Rating,Total Rating,Goals,Assists,Expected Goals,Expected Assists,Accurate Passes,Inaccurate Passes,Total Passes,Successful Dribbles,Yellow Cards,Red Cards,Shots On Target,Total Shots,Minutes Played,Appearances,ID
Real Sociedad,Zakharyan,Centrocampista,97,26000000,29,14,15,3.34,arsen-zakharyan,Real Sociedad,6.8035714285714,190.5,1,2,2.307,2.17918876,325,102,427,10,1,0,8,30,1175,28,1066045
Sevilla,Lukébakio,Delantero,97,26000000,23,11,12,4.22,dodi-lukebakio,Sevilla FC,6.8818181818182,151.4,5,1,5.2541,1.02093164,244,49,293,30,0,0,16,38,1055,22,823631
Rayo Vallecano,Camello,Delantero,97,17000000,31,15,16,3.13,samuel-lino,Atlético Madrid,7.2,237.6,3,5,4.6098,3.42812311,751,150,901,40,0,0,20,50,2017,33,874705
Alavés,Abqar,Defensa,96,10000000,27,14,13,3.56,pau-cubarsi,Barcelona,7.0,126.0,0,0,0.0921,0.38415235,1289,119,1408,3,4,0,0,3,1472,18,1402913
Las Palmas,Marc Cardona,Delantero,95,10000000,26,13,13,3.65,marc-cardona,Las Palmas,6.775,162.6,3,1,3.7668,0.6088184,166,52,218,13,4,0,10,21,717,25,841854
Betis,Chadi Riad,Defensa,95,9000000,26,13,13,3.65,chadi-riad,Real Betis,6.8,176.8,0,0,0.7282,0.2213661,1072,123,1195,0,1,0,5,11,2164,26,1064218
Athletic,Ander Herrera,Centrocampista,94,10000000,23,13,10,4.09,ander-herrera,Athletic Club,6.9260869565217,159.3,0,3,0.7332,1.91072913,638,99,737,5,4,0,2,14,1023,23,82474
Valencia,Foulquier,Defensa,94,9000000,33,17,16,2.85,dimitri-foulquier,Valencia CF,6.6161290322581,205.1,0,0,0.6388,0.76189278,525,199,724,22,3,0,1,7,1743,32,151138
Real Madrid,Mendy,Defensa,93,18000000,23,13,10,4.04,ferland-mendy,Real Madrid,6.9227272727273,152.3,0,0,0.1029,0.68936467,1013,63,1076,13,5,0,0,3,1644,22,792073
Betis,Johnny,Centrocampista,93,15000000,17,9,8,5.47,johnny,Real Betis,7.10625,113.7,1,2,0.9759,0.99517347,494,93,587,11,3,0,3,11,1241,16,990169
Atlético,Memphis,Delantero,92,29000000,23,12,11,4.0,memphis-depay,Atlético Madrid,6.8090909090909,149.8,5,1,5.7623,1.60878928,188,59,247,18,2,0,15,38,894,23,138833
Sevilla,Acuña,Defensa,92,20000000,21,10,11,4.38,marcao,Sevilla FC,6.76,33.8,0,0,,0.04878714,164,17,181,1,2,0,0,0,309,6,840951
Mallorca,Jaume Costa,Defensa,92,11000000,30,15,15,3.07,jaume-costa,RCD Mallorca,6.6827586206897,193.8,0,1,0.2382,1.23673705,427,127,554,8,7,0,2,5,1596,29,44577
Rayo Vallecano,Mumin,Defensa,92,9000000,20,10,10,4.6,abdul-mumin,Rayo Vallecano,6.865,137.3,1,0,0.3839,0.13871665,615,152,767,2,5,1,1,6,1705,20,846147
Atlético,Molina,Defensa,91,27000000,30,15,15,3.03,nahuel-molina,Atlético Madrid,6.8166666666667,204.5,2,3,1.2729,2.17743768,783,235,1018,16,4,1,5,12,1856,30,831799
Alavés,Carlos Vicente,Delantero,91,7000000,18,9,9,5.06,carlos-fernandez,Real Sociedad,6.71,67.1,2,1,1.4966,0.202509595,44,38,82,3,3,0,4,9,411,10,782396
Betis,Fekir,Centrocampista,90,23000000,19,12,7,4.74,nabil-fekir,Real Betis,7.1722222222222,129.1,1,2,2.2427,2.69532274,461,87,548,21,1,0,9,28,1049,19,337671
Mallorca,Lato,Defensa,90,10000000,28,15,13,3.21,toni-lato,RCD Mallorca,6.8,183.6,0,1,0.2286,1.34988695,444,129,573,10,3,0,2,5,1558,28,828239
Sevilla,Juanlu,Defensa,90,10000000,26,14,12,3.46,juan-cruz,CA Osasuna,6.6192307692308,172.1,0,1,0.0439,0.62110513,612,139,751,3,3,0,0,3,1663,26,897902
Sevilla,Gudelj,Defensa,88,24000000,22,12,10,4.0,nemanja-gudelj,Sevilla FC,6.9047619047619,145.0,1,1,0.7956,0.44486182,901,142,1043,4,7,0,3,19,1733,21,68332
Barcelona,Iñigo Martínez,Defensa,88,21000000,20,10,10,4.4,inigo-martinez,Barcelona,7.0105263157895,133.2,0,0,0.37,0.4563035,948,123,1071,0,5,0,1,8,1212,19,173883
Betis,Rodri Sánchez,Centrocampista,88,16000000,29,13,16,3.03,rodri-sanchez,Real Betis,6.7285714285714,188.4,0,0,1.0475,2.19473982,386,79,465,24,0,0,5,17,1005,28,1031421
Celta,Manu Sánchez,Defensa,88,12000000,26,13,13,3.38,manuel-sanchez,Celta de Vigo,6.792,169.8,0,5,0.4891,2.97100067,488,150,638,11,3,0,2,9,1786,26,984789
Villarreal,Guedes,Delantero,87,27000000,17,9,8,5.12,goncalo-guedes,Villarreal CF,7.0375,112.6,3,2,2.2988,1.10058132,234,56,290,10,0,0,8,26,924,16,280979
Betis,Ruibal,Defensa,87,10000000,18,7,11,4.83,aitor-ruibal,Real Betis,6.8941176470588,117.2,2,1,0.8606,0.75058348,372,101,473,27,5,0,2,13,1030,18,893062
Athletic,Unai Gómez,Centrocampista,87,7000000,25,13,12,3.48,unai-gomez,Athletic Club,6.725,161.4,2,0,1.4152,0.7162876,185,46,231,11,1,0,8,15,845,24,1391375
Betis,Fornals,Centrocampista,86,17000000,15,8,7,5.73,pablo-fornals,Real Betis,7.18,107.7,3,2,1.8197,1.9617167,474,131,605,11,2,0,6,17,1153,15,816763
Mallorca,Mascarell,Centrocampista,86,12000000,29,14,15,2.97,omar-mascarell,RCD Mallorca,6.6571428571429,186.4,0,0,0.443,0.22803638,623,134,757,7,7,0,0,6,1558,28,255999
Alavés,Tenaglia,Defensa,86,10000000,25,14,11,3.44,unai-garcia,CA Osasuna,6.5375,52.3,1,0,0.1122,0.02080134,154,38,192,0,3,1,1,2,548,8,330675
Villarreal,Yerson Mosquera,Defensa,86,8000000,16,7,9,5.38,yerson-mosquera,Villarreal CF,7.0666666666667,106.0,2,1,1.0951,0.47957315,555,93,648,4,3,0,4,9,1147,15,1014835
Getafe,Óscar,Centrocampista,85,13000000,24,12,12,3.54,oscar-trejo,Rayo Vallecano,6.5633333333333,196.9,0,0,0.8225,2.09187594,596,105,701,31,4,1,2,16,1319,30,21949
Real Sociedad,Jon Pacheco,Defensa,85,9000000,23,11,12,3.7,jon-pacheco,Real Sociedad,6.8380952380952,143.6,1,1,1.0574,0.334432199,929,141,1070,4,7,0,3,6,1440,22,934383
Sevilla,Sow,Centrocampista,84,26000000,24,13,11,3.5,suso,Sevilla FC,7.0344827586207,204.0,1,4,1.376,4.93018268,645,111,756,27,5,1,6,26,1514,29,96370
Atlético,Azpilicueta,Defensa,84,25000000,25,13,12,3.36,cesar-azpilicueta,Atlético Madrid,6.8608695652174,157.8,0,2,0.6468,1.93219076,753,123,876,1,4,0,2,2,1337,24,21555
Sevilla,Óliver Torres,Centrocampista,83,14000000,27,13,14,3.07,oliver-torres,Sevilla FC,6.7846153846154,176.4,0,1,0.6255,2.54944225,691,134,825,11,3,0,3,9,1628,27,231776
Osasuna,Arnáiz,Delantero,83,10000000,26,12,14,3.19,mariano-diaz,Sevilla FC,6.65,53.2,0,0,1.1584,0.09400162,30,15,45,1,1,0,1,13,248,8,175753
Getafe,Juan Iglesias,Defensa,83,10000000,24,10,14,3.46,juan-iglesias,Getafe CF,6.8260869565217,157.0,0,2,0.5993,0.95536128,298,159,457,6,4,0,6,15,1419,23,949707
Villarreal,Kiko Femenía,Defensa,83,9000000,23,10,13,3.61,kiko-femenia,Villarreal CF,6.7863636363636,149.3,0,0,0.0108,0.70638132,751,131,882,6,6,1,0,1,1497,22,53739
Betis,Chimy Ávila,Delantero,82,19000000,23,13,10,3.57,chimy-avila,Real Betis,6.8695652173913,158.0,2,3,2.7533,2.79939293,256,101,357,7,5,3,9,36,1171,23,789381
Barcelona,Gavi,Centrocampista,81,36000000,12,6,6,6.75,gavi,Barcelona,7.1333333333333,85.6,1,1,0.9486,1.37264491,481,45,526,12,5,0,4,9,943,12,1103693
Real Sociedad,Sadiq,Delantero,81,17000000,26,12,14,3.12,umar-sadiq,Real Sociedad,6.7076923076923,174.4,3,1,3.6403,0.93075901,128,52,180,31,4,0,10,33,1106,26,754710
Valencia,Guillamón,Centrocampista,81,12000000,26,13,13,3.12,hugo-guillamon,Valencia CF,6.648,166.2,1,0,0.2079,0.49668695,517,120,637,2,6,0,2,3,1248,25,855830
Real Sociedad,Tierney,Defensa,80,19000000,20,7,13,4.0,kieran-tierney,Real Sociedad,6.9263157894737,131.6,0,2,0.1897,1.09535554,530,141,671,6,1,0,0,2,1168,19,366592
Getafe,Aleñá,Centrocampista,79,11000000,30,16,14,2.63,fali,Cádiz CF,6.8310344827586,198.1,0,0,0.8056,0.23892664,745,231,976,3,11,0,3,11,2460,29,349794
Girona,Valery,Centrocampista,79,8000000,27,13,14,2.93,arda-guler,Real Madrid,7.27,72.7,6,0,1.4436,0.54123787,179,24,203,11,1,0,6,15,390,10,1091116
Atlético,Giménez,Defensa,78,24000000,22,10,12,3.55,brais-mendez,Real Sociedad,7.1903225806452,222.9,5,6,4.0226,4.37941219,853,204,1057,24,6,0,16,62,2330,31,845385
Betis,Carvalho,Centrocampista,78,22000000,22,10,12,3.55,william-carvalho,Real Betis,6.7772727272727,149.1,1,3,0.3804,0.67401216,559,68,627,4,2,0,3,8,684,22,137978
Barcelona,Sergi Roberto,Defensa,78,13000000,14,6,8,5.57,sergi-roberto,Barcelona,7.0428571428571,98.6,3,2,1.675,0.76727121,570,61,631,3,4,0,4,10,863,14,123976
Alavés,Hagi,Centrocampista,77,17000000,22,12,10,3.5,gavi,Barcelona,7.1333333333333,85.6,1,1,0.9486,1.37264491,481,45,526,12,5,0,4,9,943,12,1103693
Real Madrid,Arda Güler,Centrocampista,77,17000000,10,4,6,7.7,arda-guler,Real Madrid,7.27,72.7,6,0,1.4436,0.54123787,179,24,203,11,1,0,6,15,390,10,1091116
Real Sociedad,Sheraldo Becker,Delantero,77,17000000,15,8,7,5.13,sheraldo-becker,Real Sociedad,6.9285714285714,97.0,2,2,1.3415,1.78350849,130,44,174,4,1,0,9,19,690,14,352544
Betis,Ez Abde,Delantero,77,15000000,28,14,14,2.75,bebe,Rayo Vallecano,6.6722222222222,120.1,2,0,1.4377,0.53156544,41,18,59,12,1,0,5,15,241,18,124950
Celta,Tapia,Centrocampista,77,12000000,21,12,9,3.67,raphinha,Barcelona,7.2821428571429,203.9,6,9,7.3826,4.99490999,475,112,587,24,4,1,22,59,1379,28,831005
Rayo Vallecano,Kike Pérez,Centrocampista,77,8000000,24,11,13,3.21,kike-perez,Rayo Vallecano,6.6260869565217,152.4,1,0,1.8863,0.86646478,262,67,329,9,7,0,5,13,837,23,857178
Sevilla,Isaac Romero,Delantero,77,7000000,14,6,8,5.5,luka-romero,Almería,6.6916666666667,80.3,3,0,1.2884,0.11933045,131,10,141,6,2,0,3,8,434,12,1032022
Atlético,Paulista,Defensa,76,11000000,23,10,13,3.3,gabriel-paulista,Atlético Madrid,6.8045454545455,149.7,0,0,0.5415,0.31537752,939,146,1085,0,5,1,1,8,1806,23,124737
Osasuna,Juan Cruz,Defensa,76,9000000,26,14,12,2.92,juan-cruz,CA Osasuna,6.6192307692308,172.1,0,1,0.0439,0.62110513,612,139,751,3,3,0,0,3,1663,26,897902
Rayo Vallecano,De Tomás,Delantero,75,20000000,25,15,10,3.0,raul-de-tomas,Rayo Vallecano,6.7375,161.7,1,2,3.3565,0.38916391,201,52,253,20,5,0,12,39,1255,24,138387
Mallorca,Maffeo,Defensa,75,17000000,22,11,11,3.41,pablo-maffeo,RCD Mallorca,6.695,133.9,0,2,0.5571,0.86936668,265,138,403,15,3,1,3,9,1436,21,788216
Girona,Pablo Torre,Centrocampista,75,8000000,26,16,10,2.88,pablo-barrios,Atlético Madrid,6.9875,167.7,0,1,0.926,1.02983448,724,119,843,35,5,0,7,17,1556,24,1142588
Real Sociedad,Galán,Defensa,74,21000000,19,10,9,3.89,javi-galan,Real Sociedad,6.8263157894737,129.7,0,1,0.138,1.0898797,445,99,544,20,4,0,1,3,1174,19,825133
Athletic,Yeray,Defensa,73,20000000,19,9,10,3.84,yeray-alvarez,Athletic Club,6.8055555555556,122.5,0,0,0.2757,0.35967993,560,124,684,2,1,1,2,7,1110,18,807648
Barcelona,Oriol Romeu,Centrocampista,72,20000000,28,14,14,2.57,oriol-romeu,Barcelona,6.84,171.0,0,1,0.7006,0.86125744,669,81,750,4,4,0,2,10,901,27,69416
Valencia,André Almeida,Centrocampista,72,19000000,18,8,10,4.0,andre-almeida,Valencia CF,6.8823529411765,117.0,2,1,0.3779,0.83589881,259,68,327,11,0,0,4,8,879,17,845693
Alavés,Abde Rebbach,Delantero,72,9000000,23,10,13,3.13,ander-herrera,Athletic Club,6.9260869565217,159.3,0,3,0.7332,1.91072913,638,99,737,5,4,0,2,14,1023,23,82474
Athletic,Muniain,Centrocampista,71,23000000,20,13,7,3.55,iker-muniain,Athletic Club,6.775,135.5,2,0,1.744,1.31164373,336,42,378,13,1,0,7,13,607,20,71707
Real Sociedad,Aihen,Defensa,71,11000000,21,10,11,3.38,aihen-munoz,Real Sociedad,6.8380952380952,143.6,0,2,0.2932,0.89581529691,391,115,506,10,2,0,2,7,1132,21,966441
Rayo Vallecano,Chavarría,Defensa,71,9000000,23,10,13,3.09,josep-chavarria,Rayo Vallecano,6.6952380952381,140.6,1,1,0.9718,0.96897803,470,116,586,9,3,1,2,11,1086,21,1010421
Celta,Swedberg,Centrocampista,71,8000000,15,8,7,4.73,williot-swedberg,Celta de Vigo,6.8692307692308,89.3,5,0,2.2724,0.54910457,72,23,95,7,1,0,6,12,384,14,1126779
Osasuna,Herrando,Defensa,71,7000000,19,9,10,3.74,herrando-jorge,CA Osasuna,6.6888888888889,120.4,0,0,0.3583,0.11173271,551,144,695,2,4,0,0,4,1554,18,944225
Valencia,Özkacar,Defensa,70,9000000,23,12,11,3.04,cenk-ozkacar,Valencia CF,6.7304347826087,154.8,0,0,0.256,0.29989659,679,152,831,3,3,0,3,6,1604,23,953097
Real Madrid,Kepa,Portero,69,22000000,14,7,7,4.93,koke,Atlético Madrid,7.0424242424242,232.4,0,4,0.4174,2.83876056,1989,199,2188,5,4,0,2,10,2412,34,84539
Rayo Vallecano,Aridane,Defensa,69,12000000,19,9,10,3.63,arda-guler,Real Madrid,7.27,72.7,6,0,1.4436,0.54123787,179,24,203,11,1,0,6,15,390,10,1091116
Getafe,Carmona,Defensa,69,9000000,30,14,16,2.3,marc-cardona,Las Palmas,6.775,162.6,3,1,3.7668,0.6088184,166,52,218,13,4,0,10,21,717,25,841854
Celta,Hugo Álvarez,Delantero,69,7000000,12,7,5,5.75,hugo-alvarez,Celta de Vigo,7.1583333333333,85.9,1,1,1.0441,1.77943754,318,54,372,16,1,0,4,12,781,12,1154935
Girona,Arnau Martínez,Defensa,67,19000000,21,9,12,3.19,marc-martinez,Granada CF,7.35,14.7,0,0,,0.00652452,45,14,59,0,0,0,0,0,180,2,232548
Atlético,Savic,Defensa,67,18000000,23,13,10,2.91,gavi,Barcelona,7.1333333333333,85.6,1,1,0.9486,1.37264491,481,45,526,12,5,0,4,9,943,12,1103693
Mallorca,Copete,Defensa,67,12000000,19,9,10,3.53,jose-copete,RCD Mallorca,6.7894736842105,129.0,1,1,0.5418,0.49501353,446,125,571,4,7,0,1,7,1335,19,913695
Celta,Carlos Dominguez,Defensa,65,9000000,22,10,12,2.95,carlos-dominguez,Celta de Vigo,6.7571428571429,141.9,0,0,0.2769,0.2522736,635,167,802,2,2,0,0,5,1540,21,1069703
Villarreal,Pedraza,Defensa,62,13000000,19,10,9,3.26,pedri,Barcelona,7.2217391304348,166.1,4,2,2.5708,3.9504189,955,137,1092,15,3,0,6,13,1397,23,992587
Rayo Vallecano,Bebé,Delantero,61,10000000,19,10,9,3.21,bebe,Rayo Vallecano,6.6722222222222,120.1,2,0,1.4377,0.53156544,41,18,59,12,1,0,5,15,241,18,124950
Betis,Abner Vinicius,Defensa,61,9000000,23,10,13,2.65,abner-vinicius,Real Betis,6.695652173913,154.0,0,1,0.121,1.02737855,493,116,609,7,3,0,0,4,1418,23,973838
Valencia,Diakhaby,Defensa,60,13000000,14,7,7,4.29,mouctar-diakhaby,Valencia CF,6.9285714285714,97.0,1,0,0.7244,0.09344251,475,70,545,4,6,0,3,7,1071,14,797306
Villarreal,Coquelin,Centrocampista,60,11000000,17,8,9,3.53,francis-coquelin,Villarreal CF,6.7529411764706,114.8,0,0,0.1108,0.61295098,378,51,429,3,4,0,0,3,919,17,40672
Betis,Bellerín,Defensa,59,24000000,23,13,10,2.57,hector-bellerin,Real Betis,6.5363636363636,143.8,0,1,0.0,1.22970146,592,149,741,15,0,1,0,0,1624,22,188365
Celta,Sotelo,Centrocampista,59,7000000,17,9,8,3.47,hugo-sotelo,Celta de Vigo,6.8266666666667,102.4,0,1,0.2993,1.10710508,473,40,513,7,1,0,1,7,637,16,1120669
Real Madrid,David Alaba,Defensa,58,23000000,14,7,7,4.14,david-alaba,Real Madrid,7.1142857142857,99.6,0,1,0.9627,0.76605241,803,75,878,0,2,0,4,14,1156,14,66492
Villarreal,Foyth,Defensa,58,22000000,12,7,5,4.83,juan-foyth,Villarreal CF,7.0,84.0,1,1,0.3912,0.85043623,477,99,576,20,1,0,2,6,1063,12,873189
Atlético,Reinildo,Defensa,58,18000000,16,9,7,3.63,reinildo-mandava,Atlético Madrid,6.9307692307692,90.1,1,1,0.3537,0.5157691,309,50,359,8,1,0,2,4,717,15,831424
Valencia,Yaremchuk,Delantero,57,14000000,25,15,10,2.28,roman-yaremchuk,Valencia CF,6.5782608695652,151.3,3,0,4.6401,0.22772484,141,62,203,5,2,0,9,18,941,25,829296
Villarreal,Mandi,Defensa,57,11000000,16,9,7,3.56,aissa-mandi,Villarreal CF,6.76,101.4,1,0,0.634,0.41795874,603,55,658,0,3,0,2,4,1028,15,122810
Rayo Vallecano,Falcao,Delantero,57,9000000,22,13,9,2.59,marcao,Sevilla FC,6.76,33.8,0,0,,0.04878714,164,17,181,1,2,0,0,0,309,6,840951
Valencia,Jesús Vázquez,Defensa,57,9000000,20,9,11,2.85,jesus-vazquez,Valencia CF,6.58,131.6,1,0,1.1581,0.17103144,120,59,179,6,1,0,2,7,727,20,996929
Celta,Jailson,Centrocampista,57,7000000,14,5,9,4.07,jailson,Celta de Vigo,6.8571428571429,96.0,0,1,0.2004,0.44634109,405,78,483,6,1,0,3,5,893,14,794861
Barcelona,Balde,Defensa,56,26000000,18,9,9,3.11,loic-bade,Sevilla FC,7.0074074074074,189.2,0,1,0.9536,0.44194881,1069,224,1293,10,5,1,3,14,2204,27,1006489
Real Sociedad,Elustondo,Defensa,56,12000000,15,6,9,3.73,aritz-elustondo,Real Sociedad,6.8928571428571,96.5,0,1,0.2591,0.08026255,305,49,354,2,2,0,2,6,726,14,785468
Athletic,Villalibre,Delantero,56,10000000,18,9,9,3.11,asier-villalibre,Athletic Club,6.7235294117647,114.3,2,1,1.7249,0.66007855,85,30,115,4,0,0,6,12,463,17,355072
Betis,Sokratis,Defensa,56,8000000,15,7,8,3.73,sokratis,Real Betis,6.7142857142857,94.0,0,0,0.2114,0.10401473,486,65,551,0,5,0,1,1,1050,14,13108
Villarreal,Bertrand Traoré,Delantero,54,8000000,11,6,5,4.91,bertrand-traore,Villarreal CF,6.91,69.1,1,0,0.8479,0.50555984,136,31,167,8,3,0,7,18,484,10,218160
Real Sociedad,André Silva,Delantero,53,54000000,19,12,7,2.79,andre-silva,Real Sociedad,6.6294117647059,112.7,3,0,3.3006,0.22228973,129,29,158,6,1,0,6,16,736,18,190159
Las Palmas,Pejiño,Delantero,53,11000000,17,10,7,3.12,pejino,Las Palmas,6.7235294117647,114.3,2,0,1.3049,0.51589664,158,38,196,15,1,0,8,17,523,17,925220
Sevilla,Dmitrovic,Portero,52,13000000,13,7,6,4.0,marko-dmitrovic,Sevilla FC,6.9538461538462,90.4,0,0,0.0,0.016043,222,101,323,1,1,0,0,0,1170,13,94527
Alavés,Giuliano Simeone,Delantero,52,12000000,14,7,7,3.71,willian-jose,Real Betis,7.0125,224.4,10,5,5.6731,1.62828844,393,104,497,5,0,1,24,48,1901,32,123223
Villarreal,Terrats,Centrocampista,52,11000000,19,10,9,2.74,ramon-terrats,Villarreal CF,6.6647058823529,113.3,0,2,0.3691,1.18726143,306,53,359,10,4,0,1,8,722,18,1088565
Valencia,Amallah,Centrocampista,51,24000000,20,11,9,2.55,amallah-selim,Valencia CF,6.6789473684211,126.9,0,1,0.4164,0.34923261,120,40,160,18,3,1,5,11,633,20,801211
Real Madrid,Ceballos,Centrocampista,51,18000000,20,12,8,2.55,dani-ceballos,Real Madrid,6.7705882352941,115.1,0,2,0.3279,1.03820455,475,47,522,5,2,0,1,7,602,19,547838
Athletic,Raúl García,Delantero,51,10000000,20,8,12,2.55,raul-garcia,Athletic Club,6.5736842105263,124.9,1,0,0.9249,0.50588348,70,44,114,2,4,0,1,10,386,19,4581
Athletic,Dani García,Centrocampista,51,10000000,17,8,9,3.0,dani-garcia,Athletic Club,6.68125,106.9,1,0,0.7724,0.19420294,252,44,296,1,4,0,3,6,652,16,298920
Las Palmas,Benito Ramirez,Delantero,51,10000000,20,11,9,2.55,benito-ramirez,Las Palmas,6.6,118.8,1,0,0.3742,0.28963587,111,28,139,2,0,0,3,10,360,19,868223
Betis,Assane Diao,Delantero,51,9000000,18,9,9,2.83,assane-diao,Real Betis,6.6388888888889,119.5,2,0,2.4915,0.83255547,198,56,254,18,4,0,3,21,1056,18,1493689
